# command: act pull_request -W .github/workflows/testing.yml --directory project_path/grpc-go -j tests --matrix type:tests --matrix goversion:1.26 --matrix display_name:tests (latest)

time="2026-05-10T21:56:08-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Testing/tests (latest)] ⭐ Run Set up job
[Testing/tests (latest)] 🚀  Start image=catthehacker/ubuntu:act-latest
[Testing/tests (latest)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Testing/tests (latest)] using DockerAuthConfig authentication for docker pull
[Testing/tests (latest)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Testing/tests (latest)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Testing/tests (latest)]   ✅  Success - Set up job
[Testing/tests (latest)]   ☁  git clone 'https://github.com/actions/setup-go' # ref=v5
[Testing/tests (latest)] 🧪  Matrix: map[display_name:tests (latest) goversion:1.26 type:tests]
[Testing/tests (latest)] ⭐ Run Main Checkout repo
[Testing/tests (latest)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/grpc-go/. dst=/scratch/raian-files/LLM4Build/project_path/grpc-go
[Testing/tests (latest)]   ✅  Success - Main Checkout repo [2.708564296s]
[Testing/tests (latest)] ⭐ Run Main Setup Go
[Testing/tests (latest)]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-go@v5/ dst=/var/run/act/actions/actions-setup-go@v5/
[Testing/tests (latest)]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.15.0/x64/bin/node /var/run/act/actions/actions-setup-go@v5/dist/setup/index.js] user= workdir=
[Testing/tests (latest)]   | Setup go version spec 1.26
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #3 SubChannel #4] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.671773002s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #85 SubChannel #86] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.678120507s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #85 SubChannel #86] Subchannel Connectivity change to CONNECTING  (t=+9.678241369s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #85 SubChannel #86] Subchannel picks a new address "client.side.only.test" to connect  (t=+9.678287145s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #85 SubChannel #86] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.678354739s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #85 SubChannel #86] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.678399294s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #45 SubChannel #46] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.84150644s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #45 SubChannel #46] Subchannel Connectivity change to CONNECTING  (t=+9.841622701s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #45 SubChannel #46] Subchannel picks a new address "client.side.only.test" to connect  (t=+9.841673091s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #45 SubChannel #46] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.841742824s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #45 SubChannel #46] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.841791188s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #29 SubChannel #30] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.929447461s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #29 SubChannel #30] Subchannel Connectivity change to CONNECTING  (t=+9.929565708s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #29 SubChannel #30] Subchannel picks a new address "client.side.only.test" to connect  (t=+9.929611892s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #29 SubChannel #30] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.929679131s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #29 SubChannel #30] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+9.92972318s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #73 SubChannel #74] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+10.164486071s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #73 SubChannel #74] Subchannel Connectivity change to CONNECTING  (t=+10.16460197s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #73 SubChannel #74] Subchannel picks a new address "client.side.only.test" to connect  (t=+10.164650165s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #73 SubChannel #74] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+10.164720853s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #73 SubChannel #74] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+10.164766161s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #43 SubChannel #44] Subchannel Connectivity change to IDLE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+10.192852945s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #43 SubChannel #44] Subchannel Connectivity change to CONNECTING  (t=+10.192963594s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #43 SubChannel #44] Subchannel picks a new address "client.side.only.test" to connect  (t=+10.193013566s)
[Testing/tests (latest)]   |         tlogger.go:129: WARNING clientconn.go:1534 [core] [Channel #43 SubChannel #44] grpc: addrConn.createTransport failed to connect to {Addr: "client.side.only.test", ServerName: "client.side.only.test", }. Err: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+10.193084889s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1305 [core] [Channel #43 SubChannel #44] Subchannel Connectivity change to TRANSIENT_FAILURE, last error: connection error: desc = "transport: Error while dialing: dial tcp: address client.side.only.test: missing port in address"  (t=+10.193131676s)
[Testing/tests (latest)]   |         channelz_test.go:2152: there should only be one top channel, not 0
[Testing/tests (latest)]   |     --- FAIL: Test/ClientConnClose_WithPendingRPC (0.00s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "whatever:///test.server"  (t=+46.165µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #298] Channel created for target "whatever:///test.server"  (t=+91.297µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #298] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"whatever", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/test.server", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+137.094µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #298] Channel authority set to "test.server"  (t=+168.986µs)
[Testing/tests (latest)]   |         clientconn_test.go:79: there should only be one top channel, not 0
[Testing/tests (latest)]   |     --- FAIL: Test/ClientConnRPC_WithNameResolutionDelay (0.00s)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #298] Channel Connectivity change to CONNECTING  (t=+102.668µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #298] Channel exiting idle mode  (t=+184.405µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO server.go:745 [core] [Server #299] Server created  (t=+416.051µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "whatever:///127.0.0.1:40071"  (t=+474.137µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #300] Channel created for target "whatever:///127.0.0.1:40071"  (t=+512.318µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #300] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"whatever", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/127.0.0.1:40071", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+555.308µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #300] Channel authority set to "127.0.0.1:40071"  (t=+589.793µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO server.go:941 [core] [Server #299 ListenSocket #301] ListenSocket created  (t=+643.713µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #300] Channel Connectivity change to CONNECTING  (t=+705.137µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:421 [core] [Channel #300] Channel exiting idle mode  (t=+782.227µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #300] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "127.0.0.1:40071",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "127.0.0.1:40071",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
[Testing/tests (latest)]   |                     }
[Testing/tests (latest)]   |                   ],
[Testing/tests (latest)]   |                   "Attributes": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "ServiceConfig": null,
[Testing/tests (latest)]   |               "Attributes": null
[Testing/tests (latest)]   |             } (resolver returned new addresses)  (t=+864.147µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO balancer_wrapper.go:121 [core] [Channel #300] Channel switches to new LB policy "pick_first"  (t=+929.496µs)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:923 [core] [Channel #300 SubChannel #302] Subchannel created  (t=+1.020731ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #300 SubChannel #302] Subchannel Connectivity change to CONNECTING  (t=+1.113041ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1471 [core] [Channel #300 SubChannel #302] Subchannel picks a new address "127.0.0.1:40071" to connect  (t=+1.15773ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1303 [core] [Channel #300 SubChannel #302] Subchannel Connectivity change to READY  (t=+1.550931ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #300] Channel Connectivity change to READY  (t=+1.606744ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:1837 [core] original dial target is: "delayed:///test.server"  (t=+1.669228ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:516 [core] [Channel #305] Channel created for target "delayed:///test.server"  (t=+1.711103ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:247 [core] [Channel #305] parsed dial target is: resolver.Target{URL:url.URL{Scheme:"delayed", Opaque:"", User:(*url.Userinfo)(nil), Host:"", Path:"/test.server", Fragment:"", RawQuery:"", RawPath:"", RawFragment:"", ForceQuery:false, OmitHost:false}}  (t=+1.756617ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:248 [core] [Channel #305] Channel authority set to "test.server"  (t=+1.792363ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO clientconn.go:620 [core] [Channel #305] Channel Connectivity change to CONNECTING  (t=+1.8514ms)
[Testing/tests (latest)]   |         tlogger.go:133: INFO resolver_wrapper.go:211 [core] [Channel #305] Resolver state updated: {
[Testing/tests (latest)]   |               "Addresses": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addr": "127.0.0.1:40071",
[Testing/tests (latest)]   |                   "ServerName": "",
[Testing/tests (latest)]   |                   "Attributes": null,
[Testing/tests (latest)]   |                   "BalancerAttributes": null,
[Testing/tests (latest)]   |                   "Metadata": null
[Testing/tests (latest)]   |                 }
[Testing/tests (latest)]   |               ],
[Testing/tests (latest)]   |               "Endpoints": [
[Testing/tests (latest)]   |                 {
[Testing/tests (latest)]   |                   "Addresses": [
[Testing/tests (latest)]   |                     {
[Testing/tests (latest)]   |                       "Addr": "127.0.0.1:40071",
[Testing/tests (latest)]   |                       "ServerName": "",
[Testing/tests (latest)]   |                       "Attributes": null,
[Testing/tests (latest)]   |                       "BalancerAttributes": null,
[Testing/tests (latest)]   |                       "Metadata": null
