Error from docker build
Sending build context to Docker daemon   45.2MB

Step 1/15 : FROM ubuntu:latest
 ---> f794f40ddfff
Step 2/15 : ENV TZ=America/Los_Angeles
 ---> Using cache
 ---> d5211b0cd2dd
Step 3/15 : RUN ln -snf /usr/share/zoneinfo/$TZ /etc/localtime && echo $TZ > /etc/timezone
 ---> Using cache
 ---> 2523fc131e36
Step 4/15 : RUN apt-get update && apt-get install -y     git wget curl make python3 python3-pip     cmake ninja-build g++ clang cargo
 ---> Using cache
 ---> 323dae4c608e
Step 5/15 : RUN wget https://go.dev/dl/go1.20.7.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.20.7.linux-amd64.tar.gz &&     rm go1.20.7.linux-amd64.tar.gz
 ---> Running in 7870afcca078
[91m--2026-04-11 17:50:02--  https://go.dev/dl/go1.20.7.linux-amd64.tar.gz
[0m[91mResolving go.dev (go.dev)... [0m[91m216.239.32.21, 216.239.34.21, 216.239.38.21, ...
Connecting to go.dev (go.dev)|216.239.32.21|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz [following]
--2026-04-11 17:50:02--  https://dl.google.com/go/go1.20.7.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... [0m[91m142.251.218.78, 2607:f8b0:4005:806::200e
Connecting to dl.google.com (dl.google.com)|142.251.218.78|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 100222605 (96M) [application/x-gzip]
[0m[91mSaving to: 'go1.20.7.linux-amd64.tar.gz'
[0m[91m
     0K ..[0m[91m......[0m[91m.. .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m....[0m[91m..[0m[91m..  0% 1.29M 74s
 86500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 88%  228M 0s
 86550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 88%  180M 0s
 86600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 88%  126M 0s
 86650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 88%  130M 0s
 86700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 88% 97.9M 0s
 86750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 88%  129M 0s[0m[91m
 86800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 88% 95.9M 0s
 86850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 88% 99.7M 0s
 86900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 88%  134M 0s
 86950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 88%  123M 0s
 87000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 88% 98.0M 0s
 87050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 88%  123M 0s
 87100K ....[0m[91m...... ..........[0m[91m .......... .......[0m[91m... .......... 89% 5.84M 0s
 87150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 89% 45.2M 0s[0m[91m
 87200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 89% 62.5M 0s
 87250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 89%  106M 0s
 87300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 89%  157M 0s
 87350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 89% 98.8M 0s
 87400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 89%  130M 0s
 87450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 89% 35.8M 0s
 87500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 89%  135M 0s
 87550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 89% 62.2M 0s[0m[91m
 87600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 89% 73.1M 0s
 87650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 89%  123M 0s
 87700K [0m[91m.......... ..[0m[91m.[0m[91m....... ........[0m[91m.. .......... .......... 89%  120M 0s
 87750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 89%  114M 0s
 87800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 89%  129M 0s
 87850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 89%  143M 0s
 87900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 89% 92.7M 0s
 87950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 89%  128M 0s[0m[91m
 88000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 89% 79.5M 0s
 88050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 90%  121M 0s
 88100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 90%  140M 0s
 88150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 90% 96.5M 0s
 88200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 90%  130M 0s
 88250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 90% 9.12M 0s
 88300K .......... ..........[0m[91m .......... ......[0m[91m.... .......... 90%  113M 0s
 88350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 90%  127M 0s[0m[91m
 88400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 90% 50.2M 0s
 88450K .......... [0m[91m....[0m[91m...... ..........[0m[91m .......... [0m[91m......[0m[91m.... 90%  128M 0s
 88500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 90% 70.5M 0s
 88550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 90%  125M 0s
 88600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 90%  128M 0s
 88650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 90%  100M 0s
 88700K ....[0m[91m...... ..........[0m[91m .......... .......... .......... 90% 32.8M 0s
 88750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 90%  126M 0s[0m[91m
 88800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 90% 89.1M 0s
 88850K .......... ...[0m[91m.[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 90% 57.3M 0s
 88900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 90% 49.5M 0s
 88950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 90% 61.5M 0s
 89000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 90%  122M 0s
 89050K[0m[91m ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 91%  114M 0s
 89100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 91%  130M 0s
 89150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 91%  126M 0s[0m[91m
 89200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 91% 77.9M 0s
 89250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 91%  127M 0s
 89300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 91% 99.0M 0s
 89350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 91%  120M 0s
 89400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 91% 66.3M[0m[91m 0s
 89450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 91%  102M 0s
 89500K ...[0m[91m.[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 91%[0m[91m 10.8M 0s
 89550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .....[0m[91m..... 91% 42.5M 0s[0m[91m
 89600K .[0m[91m......... .[0m[91m.....[0m[91m.... [0m[91m.......... ..[0m[91m........[0m[91m ........[0m[91m.[0m[91m. 91% 46.8M 0s
 89650K [0m[91m.......... ....[0m[91m...... [0m[91m..........[0m[91m ......[0m[91m.... ......[0m[91m.... 91% 56.5M 0s
 89700K [0m[91m.......... ..[0m[91m.....[0m[91m... ........[0m[91m.[0m[91m. .......... ....[0m[91m.[0m[91m..... 91% 62.6M 0s
 89750K .....[0m[91m.....[0m[91m .......... .....[0m[91m.[0m[91m.... .......... ..[0m[91m........ 91% 92.4M 0s
 89800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 91%  128M 0s
 89850K .....[0m[91m.[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.[0m[91m. .......... 91% 68.2M 0s[0m[91m
 89900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 91%[0m[91m 65.7M 0s
 89950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 91% 79.7M 0s[0m[91m
 90000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 92%  155M 0s
 90050K .......... ....[0m[91m...... .........[0m[91m.[0m[91m .......... ......[0m[91m.... 92%  228M 0s
 90100K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 92%  207M[0m[91m 0s
 90150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 92%  202M 0s
 90200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 92%  255M 0s
 90250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 92% 92.4M 0s
 90300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 92% 94.6M 0s
 90350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 92%  128M 0s[0m[91m
 90400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 92% 98.1M 0s
 90450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 92% 95.7M 0s
 90500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 92%  117M 0s
 90550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 92%  106M 0s
 90600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 92% 88.0M 0s
 90650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 92%  141M 0s
 90700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 92% 5.59M 0s
 90750K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 92% 29.0M 0s[0m[91m
 90800K .......... ......[0m[91m.... .......[0m[91m... ..[0m[91m........ ........[0m[91m.. 92% 79.1M 0s
 90850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 92%  115M 0s
 90900K ..[0m[91m........ ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 92%  125M 0s
 90950K ....[0m[91m......[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 92%  103M 0s
 91000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 93%  111M 0s
 91050K[0m[91m ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 93%  105M 0s[0m[91m
 91100K ..[0m[91m..[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 93%  103M 0s
 91150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......[0m[91m... 93% 73.4M 0s[0m[91m
 91200K .......... .....[0m[91m.[0m[91m.... .[0m[91m......... ..[0m[91m........[0m[91m ........[0m[91m.. 93% 48.7M 0s
 91250K .......... ..[0m[91m..[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 93%  101M 0s
 91300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 93%  103M 0s
 91350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 93%  116M 0s
 91400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 93%  103M 0s
 91450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 93%  102M 0s
 91500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 93%  109M 0s
 91550K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 93% 96.3M 0s[0m[91m
 91600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 93% 79.4M 0s
 91650K .......... [0m[91m....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 93%  103M 0s
 91700K .......... ..[0m[91m........ .[0m[91m.......[0m[91m.. .......... ....[0m[91m...... 93% 84.7M 0s
 91750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 93%  119M 0s
 91800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 93%  130M 0s
 91850K .....[0m[91m.[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 93%  139M 0s
 91900K ..[0m[91m..[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 93%  139M 0s
 91950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 93% 7.64M 0s[0m[91m
 92000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 94% 98.1M 0s
 92050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 94%  134M 0s
 92100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 94% 94.0M 0s
 92150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 94%  128M 0s
 92200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 94%  133M 0s
 92250K .....[0m[91m.[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... 94% 96.4M 0s
 92300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 94%  135M 0s
 92350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 94% 98.8M 0s[0m[91m
 92400K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 94% 89.6M 0s
 92450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 94%  129M 0s
 92500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 94%  130M 0s
 92550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 94% 94.2M 0s
 92600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 94%  129M 0s
 92650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 94%  126M 0s
 92700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 94% 97.6M 0s
 92750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 94%  130M 0s[0m[91m
 92800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 94% 78.2M 0s
 92850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 94%  127M 0s
 92900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 94%  128M 0s
 92950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 95% 98.1M 0s
 93000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 95%  125M 0s
 93050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 95%  130M 0s
 93100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ........[0m[91m.. 95%  113M 0s
 93150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 95% 6.44M[0m[91m 0s[0m[91m
 93200K ..[0m[91m........ ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 95% 76.4M 0s
 93250K .....[0m[91m..... ....[0m[91m..[0m[91m.... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 95%  125M 0s
 93300K .......... .[0m[91m.[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 95%  120M 0s
 93350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 95%  147M 0s
 93400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 95%  101M 0s
 93450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 95%  129M 0s
 93500K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 95% 29.7M 0s
 93550K ..[0m[91m........ ........[0m[91m.. .......... .......... ......[0m[91m.... 95% 21.0M 0s[0m[91m
 93600K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 95% 76.1M 0s
 93650K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 95% 98.4M 0s
 93700K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 95% 95.1M 0s
 93750K ..........[0m[91m .......... ......[0m[91m.... .......[0m[91m... ..[0m[91m........ 95%  112M[0m[91m 0s
 93800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 95%  103M 0s
 93850K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 95%  122M 0s
 93900K[0m[91m ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... 95%  138M 0s
 93950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 96%  131M 0s[0m[91m
 94000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 96% 79.8M 0s
 94050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 96%  126M 0s
 94100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 96%  141M 0s
 94150K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 96% 91.1M 0s
 94200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 96%  128M 0s
 94250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 96%  130M 0s
 94300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 96% 96.3M 0s
 94350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 96% 7.55M 0s[0m[91m
 94400K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 96% 16.3M 0s
 94450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 96%  127M 0s
 94500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 96%  105M 0s
 94550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 96%  120M 0s
 94600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 96%  125M 0s
 94650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 96%  100M 0s
 94700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 96%  101M 0s
 94750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 96%  113M 0s[0m[91m
 94800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 96%  100M 0s
 94850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 96%  131M 0s
 94900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 97%  126M 0s
 94950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 97% 98.8M 0s
 95000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 97%  127M 0s
 95050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 97%  125M 0s
 95100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 97% 99.8M 0s
 95150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 97%  130M 0s[0m[91m
