Installing cargo-nextest...
info: syncing channel updates for 1.96-x86_64-unknown-linux-gnu
info: latest update on 2026-05-28 for version 1.96.0 (ac68faa20 2026-05-25)
info: downloading 6 components
[32;1m        PASS[0m [   0.176s] (7207/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mnested_projects_with_outer_ty_section[0m
[32;1m        PASS[0m [   0.930s] (7208/7908) [35;1mty_ide[0m [36msignature_help::tests[0m[36m::[0m[34;1msignature_help_paramspec_generic_class_constructor_inside_subscript[0m
[32;1m        PASS[0m [   0.066s] (7209/7908) [35;1mty_python_semantic[0m [36mtypes::class::known::tests[0m[36m::[0m[34;1mknown_class_roundtrip_from_str[0m
[32;1m        PASS[0m [   0.196s] (7210/7908) [35;1mty_project[0m [36mmetadata::tests[0m[36m::[0m[34;1mnested_projects_in_root_project[0m
[32;1m        PASS[0m [   0.112s] (7211/7908) [35;1mty_python_semantic[0m [36mfixes::tests[0m[36m::[0m[34;1mfix_overlapping_diagnostics_requires_multiple_iterations[0m
[32;1m        PASS[0m [   0.057s] (7212/7908) [35;1mty_python_semantic[0m [36mtypes::display::tests[0m[36m::[0m[34;1mstring_literal_display[0m
[32;1m        PASS[0m [   0.134s] (7213/7908) [35;1mty_python_semantic[0m [36msuppression::parser::tests[0m[36m::[0m[34;1minvalid_type_ignore_valid_type_ignore[0m
[32;1m        PASS[0m [   0.136s] (7214/7908) [35;1mty_python_semantic[0m [36msuppression::parser::tests[0m[36m::[0m[34;1mfmt_comment_before_type_ignore[0m
[32;1m        PASS[0m [   0.130s] (7215/7908) [35;1mty_python_semantic[0m [36msuppression::parser::tests[0m[36m::[0m[34;1mvalid_type_ignore_invalid_type_ignore[0m
[32;1m        PASS[0m [   0.133s] (7216/7908) [35;1mty_python_semantic[0m [36msuppression::parser::tests[0m[36m::[0m[34;1mtype_ignore_no_codes[0m
[32;1m        PASS[0m [   0.150s] (7217/7908) [35;1mty_python_semantic[0m [36msuppression::parser::tests[0m[36m::[0m[34;1mtype_ignore_before_fmt_off[0m
[32;1m        PASS[0m [   0.153s] (7218/7908) [35;1mty_python_semantic[0m [36msuppression::parser::tests[0m[36m::[0m[34;1mtype_ignore_explanation[0m
[32;1m        PASS[0m [   0.148s] (7219/7908) [35;1mty_python_semantic[0m [36msuppression::parser::tests[0m[36m::[0m[34;1mtype_ignore_single_code[0m
[32;1m        PASS[0m [   0.159s] (7220/7908) [35;1mty_python_semantic[0m [36msuppression::parser::tests[0m[36m::[0m[34;1mmultiple_type_ignore_comments[0m
[32;1m        PASS[0m [   0.151s] (7221/7908) [35;1mty_python_semantic[0m [36msuppression::parser::tests[0m[36m::[0m[34;1mtype_ignore_multiple_codes[0m
[32;1m        PASS[0m [   0.190s] (7222/7908) [35;1mty_python_semantic[0m [36msemantic_model::tests[0m[36m::[0m[34;1malias_type[0m
[32;1m        PASS[0m [   0.210s] (7223/7908) [35;1mty_python_semantic[0m [36mfixes::tests[0m[36m::[0m[34;1marguments[0m
[32;1m        PASS[0m [   0.615s] (7224/7908) [35;1mty_ide[0m [36mtype_hierarchy::tests[0m[36m::[0m[34;1msupertypes_implicit_object[0m
[32;1m        PASS[0m [   0.155s] (7225/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mdoes_not_report_type_checking_block_as_unreachable[0m
[32;1m        PASS[0m [   0.225s] (7226/7908) [35;1mty_python_semantic[0m [36mfixes::tests[0m[36m::[0m[34;1mfix_non_convergence[0m
[32;1m        PASS[0m [   0.223s] (7227/7908) [35;1mty_python_semantic[0m [36mfixes::tests[0m[36m::[0m[34;1mfix_syntax_error[0m
[32;1m        PASS[0m [   0.164s] (7228/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mmerges_consecutive_unreachable_statements[0m
[32;1m        PASS[0m [   0.173s] (7229/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mkeeps_reachable_code_before_return_out_of_results[0m
[32;1m        PASS[0m [   0.170s] (7230/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mkeeps_separate_unreachable_regions_separate[0m
[32;1m        PASS[0m [   0.149s] (7231/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mreports_else_branch_after_true_condition[0m
[32;1m        PASS[0m [   0.246s] (7232/7908) [35;1mty_python_semantic[0m [36mplace::implicit_globals::tests[0m[36m::[0m[34;1mmodule_type_symbols_includes_declared_types_but_not_referenced_types[0m
[32;1m        PASS[0m [   0.169s] (7233/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mmerges_unreachable_other_comprehension_scopes_into_enclosing_blocks[0m
[32;1m        PASS[0m [   0.173s] (7234/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mmerges_unreachable_comprehension_scope_into_enclosing_block[0m
[32;1m        PASS[0m [   0.165s] (7235/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mreports_false_branch_from_statically_known_arithmetic[0m
[32;1m        PASS[0m [   0.162s] (7236/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mreports_false_branch_statement[0m
[32;1m        PASS[0m [   0.380s] (7237/7908) [35;1mty_module_resolver[0m [36mtypeshed::tests[0m[36m::[0m[34;1minvalid_huge_versions_file[0m
[32;1m        PASS[0m [   0.185s] (7238/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mmerges_unreachable_scope_range_into_enclosing_block[0m
[32;1m        PASS[0m [   0.041s] (7239/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mcaptures_safe_local_binding_kinds[0m
[32;1m        PASS[0m [   0.041s] (7240/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mdoes_not_report_used_parameter_on_syntax_error[0m
[32;1m        PASS[0m [   0.043s] (7241/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mcomprehension_binding_captured_by_nested_lambda_is_used[0m
[32;1m        PASS[0m [   0.050s] (7242/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mcaptures_unused_function_and_lambda_parameters[0m
[32;1m        PASS[0m [   0.052s] (7243/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mclosure_uses_nearest_shadowed_binding[0m
[32;1m        PASS[0m [   0.136s] (7244/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mreports_statement_after_raise_inside_try[0m
[32;1m        PASS[0m [   0.143s] (7245/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mreports_statement_after_continue[0m
[32;1m        PASS[0m [   0.146s] (7246/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mreports_statement_after_chained_always_taken_terminating_branch[0m
[32;1m        PASS[0m [   0.321s] (7247/7908) [35;1mty_python_semantic[0m [36mfixes::tests[0m[36m::[0m[34;1mdont_fix_unused_ignore[0m
[32;1m        PASS[0m [   0.146s] (7248/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mreports_statement_after_infinite_loop[0m
[32;1m        PASS[0m [   1.484s] (7249/7908) [35;1mty_ide[0m [36msemantic_tokens::tests[0m[36m::[0m[34;1mwith_stmt[0m
[32;1m        PASS[0m [   0.052s] (7250/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1moverriding_method_reports_unused_local_bindings[0m
[32;1m        PASS[0m [   0.059s] (7251/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mnested_local_same_name_does_not_mark_outer_used[0m
[32;1m        PASS[0m [   0.170s] (7252/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mreports_statement_after_break[0m
[32;1m        PASS[0m [   0.060s] (7253/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mnonlocal_proxy_scope_still_marks_outer_binding_used[0m
[32;1m        PASS[0m [   0.049s] (7254/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mreports_non_parameter_self_and_cls_bindings[0m
[32;1m        PASS[0m [   0.056s] (7255/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mreports_dead_annotation_only_declaration[0m
[32;1m        PASS[0m [   0.041s] (7256/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mreports_unused_parameter_for_indirect_override[0m
[32;1m        PASS[0m [   0.165s] (7257/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mreports_statement_after_raise[0m
[32;1m        PASS[0m [   0.189s] (7258/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mreports_statement_after_always_taken_terminating_branch[0m
[32;1m        PASS[0m [   0.188s] (7259/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mreports_statement_after_assert_false[0m
[32;1m        PASS[0m [   0.155s] (7260/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mreports_statement_after_return[0m
[32;1m        PASS[0m [   0.053s] (7261/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mreports_unused_parameter_for_non_overriding_method[0m
[32;1m        PASS[0m [   0.057s] (7262/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mreports_unused_parameter_for_overriding_method[0m
[32;1m        PASS[0m [   0.066s] (7263/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mreports_unused_binding_on_syntax_error[0m
[32;1m        PASS[0m [   0.143s] (7264/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mreports_unreachable_ternary_branch[0m
[32;1m        PASS[0m [   0.052s] (7265/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mskips_annotation_only_declaration_before_reassignment[0m
[32;1m        PASS[0m [   0.145s] (7266/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mreports_unreachable_function_definition[0m
[32;1m        PASS[0m [   0.051s] (7267/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mskips_closure_captured_bindings[0m
[32;1m        PASS[0m [   0.054s] (7268/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mskips_annotation_only_declaration_before_unused_binding[0m
[32;1m        PASS[0m [   0.056s] (7269/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mskips_global_and_nonlocal_assignments[0m
[32;1m        PASS[0m [   0.046s] (7270/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mskips_placeholder_and_dunder_locals[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::flaky[0m[36m::[0m[34;1mall_type_pairs_are_supertypes_of_their_intersection[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::flaky[0m[36m::[0m[34;1mall_type_pairs_can_be_assigned_from_their_intersection[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::flaky[0m[36m::[0m[34;1mbottom_materialization_of_type_is_assignable_to_type[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::flaky[0m[36m::[0m[34;1mconstituent_members_of_union_is_not_disjoint_from_that_union[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::flaky[0m[36m::[0m[34;1mdouble_negation_is_identity[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::flaky[0m[36m::[0m[34;1mintersection_equivalence_not_order_dependent[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::flaky[0m[36m::[0m[34;1mnegation_of_fully_static_types_is_disjoint[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::flaky[0m[36m::[0m[34;1mnegation_reverses_subtype_order[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::flaky[0m[36m::[0m[34;1mtop_materialization_of_type_is_assignable_to_type[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::flaky[0m[36m::[0m[34;1munion_equivalence_not_order_dependent[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1mall_fully_static_type_pairs_are_subtype_of_their_union[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1mall_negated_types_identical_to_intersection_with_single_negated_element[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1mall_type_pairs_are_assignable_to_their_union[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1mall_types_assignable_to_iterable_are_iterable[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1mall_types_assignable_to_object[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1mall_types_subtype_of_object[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1massignable_to_is_reflexive[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1mbottom_callable_is_subtype_of_all_callable[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1mdisjoint_from_is_irreflexive[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1mdisjoint_from_is_symmetric[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1mequivalent_to_is_commutative[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1mequivalent_to_is_reflexive[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1mequivalent_to_is_symmetric[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1mequivalent_to_is_transitive[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1mnever_assignable_to_every_type[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1mnever_subtype_of_every_type[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1monly_never_is_subtype_of_any[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1monly_object_is_supertype_of_any[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1msingleton_implies_single_valued[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1msubtype_of_implies_assignable_to[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1msubtype_of_implies_not_disjoint_from[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1msubtype_of_is_antisymmetric[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1msubtype_of_is_reflexive_for_fully_static_types[0m
[33;1m        SKIP[0m [         ] (─────────) [35;1mty_python_semantic[0m [36mtypes::property_tests::stable[0m[36m::[0m[34;1msubtype_of_is_transitive[0m
[32;1m        PASS[0m [   0.053s] (7271/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unused_binding_support::tests[0m[36m::[0m[34;1mskips_module_and_class_scope_bindings[0m
[32;1m        PASS[0m [   0.230s] (7272/7908) [35;1mty_python_semantic[0m [36mtypes::ide_support::unreachable_code::tests[0m[36m::[0m[34;1mreports_platform_guarded_branch_as_current_analysis_unreachable[0m
