-- The C compiler identification is Clang 17.0.6
-- The CXX compiler identification is Clang 17.0.6
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/clang-17 - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/clang++-17 - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detected 64-bit platform
-- Detected amd64 processor architecture
-- UNIX: Using default configuration directory
-- UNIX: Configuring uninstall target
-- UNIX: Created uninstall target
-- UNIX: Using default system linker
-- UNIX: Detected compiler: /usr/bin/clang-17
-- Clang: Minimum version required is 11.0.0, found 17.0.6 - ok!
-- Performing Test CLANG_HAVE_PROPER_CHARCONV
-- Performing Test CLANG_HAVE_PROPER_CHARCONV - Success
-- Clang: All warnings enabled
-- Clang: Disallow undefined symbols
-- Found Git: /usr/bin/git (found suitable version "2.43.0", minimum required is "1.7") 
-- Using mysql-config: /usr/bin/mysql_config
-- Found MySQL:    missing components: binary

[1617/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/Eye/boss_kaelthas.cpp.o
[1618/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_world.dir/World/world_script_loader.cpp.o
[1619/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/Mechanar/boss_mechano_lord_capacitus.cpp.o
[1620/1725] Building CXX object src/tools/map_extractor/CMakeFiles/mapextractor.dir/loadlib.cpp.o
[1621/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/Eye/boss_alar.cpp.o
[1622/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/Mechanar/boss_pathaleon_the_calculator.cpp.o
[1623/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_quelthalas.dir/QuelThalas/Harandar/harandar_chapter_1_of_craves_and_cradles.cpp.o
[1624/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/arcatraz/instance_arcatraz.cpp.o
[1625/1725] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/cascfile.cpp.o
[1626/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_world.dir/World/boss_emerald_dragons.cpp.o
[1627/1725] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/adtfile.cpp.o
[1628/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_evoker.cpp.o
[1629/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_pet.dir/Pet/pet_generic.cpp.o
[1630/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_pandaria.dir/Pandaria/zone_the_jade_forest.cpp.o
[1631/1725] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/wdtfile.cpp.o
[1632/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_zandalar.dir/Zandalar/AtalDazar/instance_atal_dazar.cpp.o
[1633/1725] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/model.cpp.o
[1634/1725] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/wmo.cpp.o
[1635/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_monk.cpp.o
[1636/1725] Building CXX object src/server/worldserver/CMakeFiles/worldserver.dir/CommandLine/CliRunnable.cpp.o
[1637/1725] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/gameobject_extract.cpp.o
[1638/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/botanica/boss_high_botanist_freywinn.cpp.o
[1639/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/HellfireCitadel/ShatteredHalls/shattered_halls.cpp.o
[1640/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_world.dir/World/scene_scripts.cpp.o
[1641/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_shadowlands.dir/Shadowlands/Torghast/spell_torghast.cpp.o
[1642/1725] Linking CXX shared library bin/Debug/lib/libscripts_northrend.so
[1643/1725] Building CXX object tests/CMakeFiles/tests.dir/common/Timer.cpp.o
[1644/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_zandalar.dir/Zandalar/Underrot/instance_underrot.cpp.o
[1645/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_world.dir/World/action_ip_logger.cpp.o
[1646/1725] Building CXX object tests/CMakeFiles/tests.dir/common/FlatSet.cpp.o
[1647/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_shadowlands.dir/Shadowlands/SepulcherOfTheFirstOnes/instance_sepulcher_of_the_first_ones.cpp.o
[1648/1725] Building CXX object tests/CMakeFiles/tests.dir/game/ThreatListIterator.cpp.o
[1649/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_outland.dir/Outland/TempestKeep/arcatraz/boss_dalliah_the_doomsayer.cpp.o
[1650/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_zandalar.dir/Zandalar/KingsRest/instance_kings_rest.cpp.o
[1651/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_quelthalas.dir/QuelThalas/MurderRow/boss_kystia_manaheart.cpp.o
[1652/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_shadowlands.dir/Shadowlands/SanctumOfDomination/boss_sylvanas_windrunner.cpp.o
[1653/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_azerite.cpp.o
[1654/1725] Building CXX object src/tools/vmap4_extractor/CMakeFiles/vmap4extractor.dir/vmapexport.cpp.o
[1655/1725] Building CXX object tests/CMakeFiles/tests.dir/common/UniqueTrackablePtr.cpp.o
[1656/1725] Building CXX object tests/CMakeFiles/tests.dir/common/Config.cpp.o
[1657/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_world.dir/World/conversation_scripts.cpp.o
[1658/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_dh.cpp.o
[1659/1725] Building CXX object src/tools/mmaps_generator/CMakeFiles/mmaps_generator.dir/MapBuilder.cpp.o
[1660/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_pet.dir/Pet/pet_dk.cpp.o
[1661/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_shadowlands.dir/Shadowlands/spell_covenant.cpp.o
[1662/1725] Building CXX object src/tools/map_extractor/CMakeFiles/mapextractor.dir/System.cpp.o
[1663/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_zandalar.dir/Zandalar/Underrot/boss_elder_leaxa.cpp.o
[1664/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_zandalar.dir/Zandalar/Underrot/boss_cragmaw_the_infested.cpp.o
[1665/1725] Building CXX object tests/CMakeFiles/tests.dir/common/EventMap.cpp.o
[1666/1725] Building CXX object tests/CMakeFiles/tests.dir/game/Hyperlinks.cpp.o
[1667/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_world.dir/World/npc_guard.cpp.o
[1668/1725] Building CXX object src/tools/vmap4_assembler/CMakeFiles/vmap4assembler.dir/TileAssembler.cpp.o
[1669/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_mage.cpp.o
[1670/1725] Linking CXX shared library bin/Debug/lib/libscripts_outland.so
[1671/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_pet.dir/Pet/pet_mage.cpp.o
[1672/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_world.dir/World/item_scripts.cpp.o
[1673/1725] Building CXX object tests/CMakeFiles/tests.dir/common/StringConvert.cpp.o
[1674/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_quelthalas.dir/QuelThalas/zone_silvermoon_city_midnight.cpp.o
[1675/1725] Building CXX object tests/CMakeFiles/tests.dir/game/ChatCommand.cpp.o
[1676/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_world.dir/World/achievement_scripts.cpp.o
[1677/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_pandaria.dir/Pandaria/zone_the_wandering_isle.cpp.o
[1678/1725] Building CXX object src/tools/mmaps_generator/CMakeFiles/mmaps_generator.dir/PathGenerator.cpp.o
[1679/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_world.dir/World/duel_reset.cpp.o
[1680/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_zandalar.dir/Zandalar/KingsRest/boss_golden_serpent.cpp.o
[1681/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_world.dir/World/go_scripts.cpp.o
[1682/1725] Building CXX object src/tools/vmap4_assembler/CMakeFiles/vmap4assembler.dir/VMapAssembler.cpp.o
[1683/1725] Linking CXX executable bin/Debug/bin/vmap4assembler
[1684/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_world.dir/World/chat_log.cpp.o
[1685/1725] Building CXX object src/server/worldserver/CMakeFiles/worldserver.dir/TCSoap/TCSoap.cpp.o
[1686/1725] Linking CXX shared library bin/Debug/lib/libscripts_pet.so
[1687/1725] Linking CXX shared library bin/Debug/lib/libscripts_quelthalas.so
[1688/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_paladin.cpp.o
[1689/1725] Linking CXX shared library bin/Debug/lib/libscripts_pandaria.so
[1690/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_rogue.cpp.o
[1691/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_pet.cpp.o
[1692/1725] Building CXX object tests/CMakeFiles/tests.dir/DummyData.cpp.o
[1693/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_world.dir/World/areatrigger_scripts.cpp.o
[1694/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_quest.cpp.o
[1695/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_warrior.cpp.o
[1696/1725] Building CXX object src/tools/extractor_common/CMakeFiles/extractor_common.dir/CascHandles.cpp.o
[1697/1725] Linking CXX static library src/tools/extractor_common/libextractor_common.a
[1698/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_world.dir/World/npc_professions.cpp.o
[1699/1725] Linking CXX executable bin/Debug/bin/mmaps_generator
[1700/1725] Linking CXX executable bin/Debug/bin/mapextractor
[1701/1725] Linking CXX executable bin/Debug/bin/vmap4extractor
[1702/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_warlock.cpp.o
[1703/1725] Building CXX object src/server/worldserver/CMakeFiles/worldserver.dir/RemoteAccess/RASession.cpp.o
[1704/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_shadowlands.dir/Shadowlands/SepulcherOfTheFirstOnes/boss_anduin_wrynn.cpp.o
[1705/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_zandalar.dir/Zandalar/KingsRest/kings_rest.cpp.o
[1706/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_zandalar.dir/Zandalar/AtalDazar/boss_priestess_alun_za.cpp.o
[1707/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_hunter.cpp.o
[1708/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_priest.cpp.o
[1709/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_zandalar.dir/Zandalar/Underrot/boss_sporecaller_zancha.cpp.o
[1710/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_zandalar.dir/Zandalar/AtalDazar/boss_rezan.cpp.o
[1711/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_zandalar.dir/Zandalar/AtalDazar/boss_volkaal.cpp.o
[1712/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_dk.cpp.o
[1713/1725] Linking CXX shared library bin/Debug/lib/libscripts_shadowlands.so
[1714/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_world.dir/World/npcs_special.cpp.o
[1715/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_druid.cpp.o
[1716/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_shaman.cpp.o
[1717/1725] Linking CXX shared library bin/Debug/lib/libscripts_zandalar.so
[1718/1725] Linking CXX shared library bin/Debug/lib/libscripts_world.so
[1719/1725] Building CXX object src/server/worldserver/CMakeFiles/worldserver.dir/Main.cpp.o
[1720/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_generic.cpp.o
[1721/1725] Building CXX object tests/CMakeFiles/tests.dir/main.cpp.o
[1722/1725] Building CXX object src/server/scripts/CMakeFiles/scripts_spells.dir/Spells/spell_item.cpp.o
[1723/1725] Linking CXX executable bin/Debug/bin/tests
[1724/1725] Linking CXX shared library bin/Debug/lib/libscripts_spells.so
[1725/1725] Linking CXX executable bin/Debug/bin/worldserver
Cacheable calls:    1670 / 1670 (100.0%)
  Hits:                0 / 1670 ( 0.00%)
    Direct:            0
    Preprocessed:      0
  Misses:           1670 / 1670 (100.0%)
Local storage:
  Cache size (GiB):  0.1 /  5.0 ( 2.03%)
  Hits:                0 / 1670 ( 0.00%)
  Misses:           1670 / 1670 (100.0%)
[0/1] Running tests...
Test project /app/bin
      Start  1: Environment variables
 1/35 Test  #1: Environment variables ........................   Passed    0.07 sec
      Start  2: Schedule an event
 2/35 Test  #2: Schedule an event ............................   Passed    0.06 sec
      Start  3: Schedule existing event
 3/35 Test  #3: Schedule existing event ......................   Passed    0.06 sec
      Start  4: Cancel a scheduled event
 4/35 Test  #4: Cancel a scheduled event .....................   Passed    0.05 sec
      Start  5: Cancel non-existing event
 5/35 Test  #5: Cancel non-existing event ....................   Passed    0.06 sec
      Start  6: Reschedule an event
 6/35 Test  #6: Reschedule an event ..........................   Passed    0.06 sec
      Start  7: Reschedule a non-scheduled event
 7/35 Test  #7: Reschedule a non-scheduled event .............   Passed    0.06 sec
      Start  8: Repeat an event (empty map)
 8/35 Test  #8: Repeat an event (empty map) ..................   Passed    0.06 sec
      Start  9: Repeat an event (populated map)
 9/35 Test  #9: Repeat an event (populated map) ..............   Passed    0.07 sec
      Start 10: Schedule event with phase
10/35 Test #10: Schedule event with phase ....................   Passed    0.05 sec
      Start 11: Phase helper methods
11/35 Test #11: Phase helper methods .........................   Passed    0.06 sec
      Start 12: Cancel event group
12/35 Test #12: Cancel event group ...........................   Passed    0.07 sec
      Start 13: Delay all events
13/35 Test #13: Delay all events .............................   Passed    0.06 sec
      Start 14: Delay grouped events
14/35 Test #14: Delay grouped events .........................   Passed    0.05 sec
      Start 15: Reset map
15/35 Test #15: Reset map ....................................   Passed    0.05 sec
      Start 16: Insertion
16/35 Test #16: Insertion ....................................   Passed    0.07 sec
      Start 17: Erase
17/35 Test #17: Erase ........................................   Passed    0.06 sec
      Start 18: String to uint32
18/35 Test #18: String to uint32 .............................   Passed    0.06 sec
      Start 19: String to uint64
19/35 Test #19: String to uint64 .............................   Passed    0.06 sec
      Start 20: String to int32
20/35 Test #20: String to int32 ..............................   Passed    0.06 sec
      Start 21: String to int64
21/35 Test #21: String to int64 ..............................   Passed    0.07 sec
      Start 22: String to smaller integer types
22/35 Test #22: String to smaller integer types ..............   Passed    0.07 sec
      Start 23: String to boolean
23/35 Test #23: String to boolean ............................   Passed    0.07 sec
      Start 24: String to double
24/35 Test #24: String to double .............................   Passed    0.07 sec
      Start 25: TimeTracker: Check if time passed
25/35 Test #25: TimeTracker: Check if time passed ............   Passed    0.06 sec
      Start 26: TimeTracker: Reset timer
26/35 Test #26: TimeTracker: Reset timer .....................   Passed    0.05 sec
      Start 27: Trinity::unique_trackable_ptr frees memory
27/35 Test #27: Trinity::unique_trackable_ptr frees memory ...   Passed    0.05 sec
      Start 28: Trinity::unique_weak_ptr
28/35 Test #28: Trinity::unique_weak_ptr .....................   Passed    0.07 sec
      Start 29: Trinity::unique_strong_ref_ptr type casts
29/35 Test #29: Trinity::unique_strong_ref_ptr type casts ....   Passed    0.08 sec
      Start 30: Command return pass-through
30/35 Test #30: Command return pass-through ..................   Passed    0.07 sec
      Start 31: Command argument parsing
31/35 Test #31: Command argument parsing .....................   Passed    0.07 sec
      Start 32: Basic link structure
32/35 Test #32: Basic link structure .........................   Passed    0.06 sec
      Start 33: |Hitem validation
33/35 Test #33: |Hitem validation ............................   Passed    0.07 sec
      Start 34: |Hachievement validation
34/35 Test #34: |Hachievement validation .....................   Passed    0.07 sec
      Start 35: Check generator logic
35/35 Test #35: Check generator logic ........................   Passed    0.08 sec

100% tests passed, 0 tests failed out of 35

Total Test time (real) =   2.24 sec
-- Install configuration: "Debug"
-- Installing: /app/check_install/lib/libopenssl_ed25519.so
-- Set non-toolchain portion of runtime path of "/app/check_install/lib/libopenssl_ed25519.so" to "/app/check_install/lib"
-- Installing: /app/check_install/lib/libprotobuf.so
-- Set non-toolchain portion of runtime path of "/app/check_install/lib/libprotobuf.so" to "/app/check_install/lib"
-- Installing: /app/check_install/lib/libcommon.so
-- Set non-toolchain portion of runtime path of "/app/check_install/lib/libcommon.so" to "/app/check_install/lib"
-- Installing: /app/check_install/lib/libmmaps_common.so
-- Set non-toolchain portion of runtime path of "/app/check_install/lib/libmmaps_common.so" to "/app/check_install/lib"
-- Installing: /app/check_install/lib/libtrinity_network.so
-- Set non-toolchain portion of runtime path of "/app/check_install/lib/libtrinity_network.so" to "/app/check_install/lib"
-- Installing: /app/check_install/lib/libdatabase.so
-- Set non-toolchain portion of runtime path of "/app/check_install/lib/libdatabase.so" to "/app/check_install/lib"
-- Installing: /app/check_install/lib/libproto.so
-- Set non-toolchain portion of runtime path of "/app/check_install/lib/libproto.so" to "/app/check_install/lib"
-- Installing: /app/check_install/lib/libshared.so
-- Set non-toolchain portion of runtime path of "/app/check_install/lib/libshared.so" to "/app/check_install/lib"
-- Installing: /app/check_install/bin/bnetserver
-- Set non-toolchain portion of runtime path of "/app/check_install/bin/bnetserver" to "/app/check_install/lib"
-- Installing: /app/check_install/etc/bnetserver.conf.dist
-- Installing: /app/check_install/bin/bnetserver.cert.pem
-- Installing: /app/check_install/bin/bnetserver.key.pem
-- Installing: /app/check_install/lib/libgame.so
-- Set non-toolchain portion of runtime path of "/app/check_install/lib/libgame.so" to "/app/check_install/lib"
-- Installing: /app/check_install/bin/scripts/libscripts_argus.so
-- Set non-toolchain portion of runtime path of "/app/check_install/bin/scripts/libscripts_argus.so" to "/app/check_install/lib"
-- Installing: /app/check_install/bin/scripts/libscripts_battlefield.so
-- Set non-toolchain portion of runtime path of "/app/check_install/bin/scripts/libscripts_battlefield.so" to "/app/check_install/lib"
-- Installing: /app/check_install/bin/scripts/libscripts_battlegrounds.so
-- Set non-toolchain portion of runtime path of "/app/check_install/bin/scripts/libscripts_battlegrounds.so" to "/app/check_install/lib"
-- Installing: /app/check_install/bin/scripts/libscripts_brokenisles.so
-- Set non-toolchain portion of runtime path of "/app/check_install/bin/scripts/libscripts_brokenisles.so" to "/app/check_install/lib"
-- Installing: /app/check_install/bin/scripts/libscripts_commands.so
-- Set non-toolchain portion of runtime path of "/app/check_install/bin/scripts/libscripts_commands.so" to "/app/check_install/lib"
-- Installing: /app/check_install/bin/scripts/libscripts_custom.so
-- Set non-toolchain portion of runtime path of "/app/check_install/bin/scripts/libscripts_custom.so" to "/app/check_install/lib"
-- Installing: /app/check_install/bin/scripts/libscripts_draenor.so
-- Set non-toolchain portion of runtime path of "/app/check_install/bin/scripts/libscripts_draenor.so" to "/app/check_install/lib"
-- Installing: /app/check_install/bin/scripts/libscripts_dragonisles.so
-- Set non-toolchain portion of runtime path of "/app/check_install/bin/scripts/libscripts_dragonisles.so" to "/app/check_install/lib"
-- Installing: /app/check_install/bin/scripts/libscripts_easternkingdoms.so
