=== Starting CI Job ===
=== Running codegen checks ===
    Updating crates.io index
        PASS [   0.074s] ide-completion render::tests::set_builtin_type_completion_info
        PASS [   0.062s] ide-completion render::tests::trait_imported_as_underscore_should_not_appear_auto_import_again
        PASS [   0.049s] ide-completion tests::attribute::attr_on_type_alias
        PASS [   0.049s] ide-completion tests::attribute::attr_on_variant
        PASS [   0.072s] ide-completion render::tests::set_union_type_completion_info
        PASS [   0.074s] ide-completion render::tests::set_struct_type_completion_info
        PASS [   0.047s] ide-completion tests::attribute::cfg::cfg_target_endian
        PASS [   0.060s] ide-completion tests::attribute::attr_on_extern_block
        PASS [   0.063s] ide-completion tests::attribute::attr_diagnostic_on_unimplemented
        PASS [   0.114s] ide-completion render::tests::field_access_includes_closure_this_param
        PASS [   0.050s] ide-completion tests::attribute::builtin_macro_completed_only_as_its_kind
        PASS [   0.136s] ide-completion render::function::tests::inserts_parens_for_function_calls
        PASS [   0.047s] ide-completion tests::attribute::cfg::inside_cfg
        PASS [   0.095s] ide-completion render::tests::op_function_relevances
        PASS [   0.069s] ide-completion tests::attribute::attr_on_const
        PASS [   0.102s] ide-completion render::tests::notable_traits_method_relevance
        PASS [   0.088s] ide-completion render::tests::set_const_type_completion_info
        PASS [   0.073s] ide-completion tests::attribute::attr_on_fn
        PASS [   0.099s] ide-completion render::tests::renders_docs
        PASS [   0.100s] ide-completion render::tests::score_method_type_and_name_match
        PASS [   0.091s] ide-completion render::tests::struct_field_method_ref
        PASS [   0.036s] ide-completion tests::attribute::macro_use::completes_macros
        PASS [   0.060s] ide-completion tests::attribute::derive::derive_flyimport_edit
        PASS [   0.043s] ide-completion tests::attribute::lint::lint_clippy_qualified
        PASS [   0.033s] ide-completion tests::attribute::repr::prim
        PASS [   0.035s] ide-completion tests::attribute::repr::no_completion_for_incorrect_repr
        PASS [   0.036s] ide-completion tests::attribute::repr::align
        PASS [   0.094s] ide-completion render::tests::suggest_deref_copy
        PASS [   0.044s] ide-completion tests::attribute::lint::lint_empty
        PASS [   0.041s] ide-completion tests::attribute::lint::lint_with_existing
        PASS [   0.041s] ide-completion tests::attribute::lint::lint_qualified
        PASS [   0.040s] ide-completion tests::attribute::proc_macros
        PASS [   0.037s] ide-completion tests::attribute::repr::empty
        PASS [   0.069s] ide-completion tests::attribute::cfg::inside_cfg_attr
        PASS [   0.039s] ide-completion tests::attribute::proc_macros_on_comment
        PASS [   0.038s] ide-completion tests::attribute::repr::packed
        PASS [   0.039s] ide-completion tests::attribute::proc_macros_qualified
        PASS [   0.039s] ide-completion tests::attribute::repr::transparent
        PASS [   0.044s] ide-completion tests::attribute::lint::lint_rustdoc_qualified
        PASS [   0.080s] ide-completion tests::attribute::attr_on_struct
        PASS [   0.046s] ide-completion tests::attribute::lint::lint_feature
        PASS [   0.043s] ide-completion tests::attribute::macro_use::only_completes_exported_macros
        PASS [   0.050s] ide-completion tests::attribute::lint::lint_clippy_unqualified
        PASS [   0.048s] ide-completion tests::attribute::lint::lint_rustdoc_unqualified
        PASS [   0.043s] ide-completion tests::attribute::with_existing_attr
        PASS [   0.110s] ide-completion render::tests::set_static_type_completion_info
        PASS [   0.050s] ide-completion tests::attribute::macro_use::does_not_completes_already_imported_macros
        PASS [   0.057s] ide-completion tests::attribute::lint::lint_unclosed
        PASS [   0.074s] ide-completion tests::attribute::derive::no_completion_for_incorrect_derive
        PASS [   0.111s] ide-completion render::tests::suggest_deref_mut
        PASS [   0.051s] ide-completion tests::expression::break_value_no_block
        PASS [   0.067s] ide-completion tests::attribute::issue_17479
        PASS [   0.073s] ide-completion tests::attribute::derive_helpers
        PASS [   0.057s] ide-completion tests::expression::ambiguous_float_literal
        PASS [   0.072s] ide-completion tests::attribute::invalid_path
        PASS [   0.090s] ide-completion tests::attribute::derive::derive_with_existing_derives
        PASS [   0.116s] ide-completion render::tests::suggest_deref_trait
        PASS [   0.060s] ide-completion tests::expression::ambiguous_float_literal_in_ambiguous_method_call
        PASS [   0.055s] ide-completion tests::expression::complete_after_if_expr
        PASS [   0.050s] ide-completion tests::expression::doc_hidden_enum_variant
        PASS [   0.123s] ide-completion render::tests::suggest_deref_fn_ret
        PASS [   0.066s] ide-completion tests::attribute::repr::c
        PASS [   0.057s] ide-completion tests::expression::completes_in_let_initializer
        PASS [   0.058s] ide-completion tests::expression::complete_in_block
        PASS [   0.055s] ide-completion tests::expression::deprecated_enum_marks_variants_deprecated
        PASS [   0.059s] ide-completion tests::expression::complete_in_match_arm
        PASS [   0.057s] ide-completion tests::expression::deprecated_variant_of_undeprecated_enum_still_deprecated
        PASS [   0.072s] ide-completion tests::expression::break_unit_block
        PASS [   0.092s] ide-completion tests::attribute::derive::qualified
        PASS [   0.065s] ide-completion tests::expression::cfg_attr_attr_macro
        PASS [   0.262s] ide-completion completions::postfix::tests::postfix_completion_for_const
        PASS [   0.094s] ide-completion tests::attribute::derive::derive_with_input_after
        PASS [   0.159s] ide-completion render::tests::lookup_enums_by_two_qualifiers
        PASS [   0.072s] ide-completion tests::expression::break_unit_no_block
        PASS [   0.059s] ide-completion tests::expression::escaped_label
        PASS [   0.094s] ide-completion tests::attribute::derive::empty_derive
        PASS [   0.065s] ide-completion tests::expression::completes_in_loop_ctx
        PASS [   0.066s] ide-completion tests::expression::complete_module_colons
        PASS [   0.095s] ide-completion tests::attribute::derive::derive_with_input_before
        PASS [   0.073s] ide-completion tests::expression::break_value_block
        PASS [   0.061s] ide-completion tests::expression::excluded_trait_method_is_excluded
        PASS [   0.071s] ide-completion tests::expression::completes_various_bindings
        PASS [   0.051s] ide-completion tests::expression::expr_unstable_item_on_nightly
        PASS [   0.072s] ide-completion tests::expression::dbg_too_many_asterisks
        PASS [   0.114s] ide-completion tests::attribute::derive::derive_flyimport
        PASS [   0.071s] ide-completion tests::expression::detail_impl_trait_in_argument_position
        PASS [   0.273s] ide-completion completions::postfix::tests::postfix_completion_for_unsafe
        PASS [   0.072s] ide-completion tests::expression::detail_impl_trait_in_return_position
        PASS [   0.073s] ide-completion tests::expression::enum_qualified
        PASS [   0.066s] ide-completion tests::expression::excluded_trait_method_is_excluded_from_path_completion
        PASS [   0.054s] ide-completion tests::expression::let_in_let_chain
        PASS [   0.054s] ide-completion tests::expression::regression_21697
        PASS [   0.055s] ide-completion tests::expression::private_inherent_and_public_trait
        PASS [   0.085s] ide-completion tests::expression::complete_record_expr_path
        PASS [   0.057s] ide-completion tests::expression::non_std_test_attr_macro
        PASS [   0.085s] ide-completion tests::expression::call_parens_with_newline
        PASS [   0.057s] ide-completion tests::expression::return_unit_no_block
        PASS [   0.075s] ide-completion tests::expression::excluded_trait_method_is_excluded_from_flyimport
        PASS [   0.059s] ide-completion tests::expression::return_unit_block
        PASS [   0.089s] ide-completion tests::expression::completes_all_the_things_in_fn_body
        PASS [   0.056s] ide-completion tests::expression::struct_initializer_field_expr
        PASS [   0.363s] ide-completion completions::item_list::trait_impl::tests::complete_without_name
        PASS [   0.058s] ide-completion tests::expression::shadowing_shows_single_completion
        PASS [   0.072s] ide-completion tests::expression::expr_no_unstable_item_on_stable
        PASS [   0.062s] ide-completion tests::expression::return_value_no_block
        PASS [   0.070s] ide-completion tests::expression::flyimport_excluded_trait_method_is_excluded_from_flyimport
        PASS [   0.066s] ide-completion tests::expression::macro_that_ignores_completion_marker
        PASS [   0.040s] ide-completion tests::flyimport::flyimport_only_traits_in_impl_trait_block
        PASS [   0.095s] ide-completion tests::expression::complete_literal_struct_with_a_private_field
        PASS [   0.074s] ide-completion tests::expression::expr_unstable_item_internal_feature
        PASS [   0.038s] ide-completion tests::flyimport::flyimport_rename
        PASS [   0.065s] ide-completion tests::expression::return_value_block
        PASS [   0.043s] ide-completion tests::flyimport::flyimport_item_name
        PASS [   0.080s] ide-completion tests::expression::excluded_trait_method_is_not_excluded_when_trait_is_specified
        PASS [   0.053s] ide-completion tests::flyimport::does_not_propose_names_in_scope
        PASS [   0.041s] ide-completion tests::flyimport::flyimport_source_file
        PASS [   0.078s] ide-completion tests::expression::field_in_previous_line_of_ambiguous_expr
        PASS [   0.056s] ide-completion tests::flyimport::config_prefer_absolute
