    Updating crates.io index
        PASS [   0.037s] ( 50/321) gix::gix remote::fetch::shallow::undo
        PASS [   0.055s] ( 51/321) gix::gix config::tree::diff::driver_binary
        PASS [   0.016s] ( 52/321) gix::gix remote::name::origin_is_valid
        PASS [   0.053s] ( 53/321) gix::gix object::tree::peel_to_entry::by_path_has_the_same_tree_leaf_behavior
        PASS [   0.054s] ( 54/321) gix::gix object::commit::decode
        PASS [   0.057s] ( 55/321) gix::gix config::tree::diff::algorithm
        PASS [   0.054s] ( 56/321) gix::gix object::tree::peel_to_entry::nested_file_moves_to_the_last_seen_tree
        PASS [   0.044s] ( 57/321) gix::gix object::tree::peel_to_entry::tree_leaf_moves_to_the_returned_tree
        PASS [   0.015s] ( 58/321) gix::gix remote::name::multiple_slashes_are_valid
        PASS [   0.017s] ( 59/321) gix::gix remote::name::empty_is_invalid
        PASS [   0.056s] ( 60/321) gix::gix object::tree::find_entry
        PASS [   0.046s] ( 61/321) gix::gix reference::find::and_follow
        PASS [   0.043s] ( 62/321) gix::gix reference::remote::dot_remote_behind_symbol
        PASS [   0.020s] ( 63/321) gix::gix remote::save::save_as_to::new_anonymous_remote_with_name
        PASS [   0.017s] ( 64/321) gix::gix repository::config::config_snapshot::credential_helpers::empty_core_askpass_is_ignored
        PASS [   0.057s] ( 65/321) gix::gix object::tree::peel_to_entry::missing_top_level_entry_keeps_the_current_tree
        PASS [   0.020s] ( 66/321) gix::gix remote::save::save_as_to::anonymous_remotes_cannot_be_saved_lacking_a_name
        PASS [   0.018s] ( 67/321) gix::gix repository::config::config_snapshot::apply_cli_overrides
        PASS [   0.044s] ( 68/321) gix::gix reference::remote_name
        PASS [   0.059s] ( 69/321) gix::gix init::non_bare::init_into_empty_directory_creates_a_dot_git_dir
        PASS [   0.059s] ( 70/321) gix::gix init::bare::init_into_empty_directory_uses_it_directly
        PASS [   0.045s] ( 71/321) gix::gix reference::remote::separate_push_and_fetch
        PASS [   0.059s] ( 72/321) gix::gix object::tree::peel_to_entry::path_continuing_past_a_nested_file_keeps_the_last_seen_tree
        PASS [   0.060s] ( 73/321) gix::gix init::bare::init_into_non_existing_directory_creates_it
        PASS [   0.020s] ( 74/321) gix::gix repository::config::config_snapshot::credential_helpers::invalid_urls_are_rejected_early
        PASS [   0.022s] ( 75/321) gix::gix repository::config::big_file_threshold
        PASS [   0.061s] ( 76/321) gix::gix init::non_bare::init_into_non_empty_directory_is_allowed_by_default
        PASS [   0.021s] ( 77/321) gix::gix repository::config::config_snapshot::credential_helpers::empty_helper_clears_helper_list
        PASS [   0.062s] ( 78/321) gix::gix init::non_bare::init_bare_with_custom_branch_name
        PASS [   0.022s] ( 79/321) gix::gix repository::config::config_snapshot::credential_helpers::ssh_host_and_port_with_path_via_url_match
        PASS [   0.062s] ( 80/321) gix::gix object::tree::lookup_entry_by_path
        PASS [   0.063s] ( 81/321) gix::gix id::ancestors::pre_epoch
        PASS [   0.025s] ( 82/321) gix::gix repository::blame::simple
        PASS [   0.063s] ( 83/321) gix::gix id::display_and_debug
        PASS [   0.062s] ( 84/321) gix::gix object::tree::peel_to_entry::missing_nested_entry_moves_to_the_last_seen_tree
        PASS [   0.063s] ( 85/321) gix::gix id::prefix
        PASS [   0.023s] ( 86/321) gix::gix repository::config::config_snapshot::commit_auto_rollback
        PASS [   0.026s] ( 87/321) gix::gix object::commit::tree
        PASS [   0.063s] ( 88/321) gix::gix id::ancestors::prune_with_auto_cutoff
        PASS [   0.013s] ( 89/321) gix::gix repository::config::config_snapshot::reload_discards_in_memory_only_changes
        PASS [   0.014s] ( 90/321) gix::gix repository::config::config_snapshot::trusted_path::optional_is_respected
        PASS [   0.026s] ( 91/321) gix::gix repository::config::config_snapshot::credential_helpers::host_globs_match_as_well
        PASS [   0.027s] ( 92/321) gix::gix repository::config::config_snapshot::credential_helpers::any_url_calls_global
        PASS [   0.016s] ( 93/321) gix::gix repository::config::config_snapshot::set_value_in_subsection
        PASS [   0.016s] ( 94/321) gix::gix repository::config::config_snapshot::snapshot_mut_commit_and_forget
        PASS [   0.029s] ( 95/321) gix::gix repository::config::config_snapshot::credential_helpers::http_port_defaulting
        PASS [   0.019s] ( 96/321) gix::gix repository::config::config_snapshot::credential_helpers::ssh_host_with_path_via_url_match
        PASS [   0.032s] ( 97/321) gix::gix repository::blame::with_options
        PASS [   0.030s] ( 98/321) gix::gix repository::config::config_snapshot::credential_helpers::http_urls_match_the_host_without_path_as_well
        PASS [   0.030s] ( 99/321) gix::gix repository::config::config_snapshot::credential_helpers::case_sensitive_host_matching
        PASS [   0.019s] (100/321) gix::gix repository::config::config_snapshot::values_are_set_in_memory_only
        PASS [   0.016s] (101/321) gix::gix repository::config::remote::branch_remote::push_default
        PASS [   0.016s] (102/321) gix::gix repository::config::remote::branch_remote::push_mapped
        PASS [   0.018s] (103/321) gix::gix repository::config::identity::author_from_different_config_sections
        PASS [   0.072s] (104/321) gix::gix object::commit::short_id
        PASS [   0.018s] (105/321) gix::gix repository::config::remote::branch_remote::fetch
        PASS [   0.020s] (106/321) gix::gix repository::config::identity::author_and_committer_and_fallback
        PASS [   0.015s] (107/321) gix::gix repository::config::remote::remote_default_name
        PASS [   0.015s] (108/321) gix::gix repository::excludes::missing_core_excludes_is_ignored
        PASS [   0.017s] (109/321) gix::gix repository::config::remote::branch_remote::push_missing
        PASS [   0.017s] (110/321) gix::gix repository::config::remote::branch_remote::upstream_branch_and_remote_name_for_tracking_branch
        PASS [   0.015s] (111/321) gix::gix repository::filter::pipeline_in_nonbare_repo_without_index
        PASS [   0.017s] (112/321) gix::gix repository::excludes::empty_core_excludes
        PASS [   0.016s] (113/321) gix::gix repository::filter::pipeline_with_autocrlf
        PASS [   0.035s] (114/321) gix::gix repository::config::config_snapshot::credential_helpers::https_urls_match_the_host_without_path_as_well
        PASS [   0.018s] (115/321) gix::gix repository::excludes::worktree_info_exclude_from_common_dir
        PASS [   0.023s] (116/321) gix::gix repository::config::identity::author_included_by_hasconfig
        PASS [   0.019s] (117/321) gix::gix repository::filter::pipeline_in_repo_without_special_options
        PASS [   0.023s] (118/321) gix::gix repository::config::remote::branch_remote::push_default_current
        PASS [   0.024s] (119/321) gix::gix repository::config::remote::branch_remote::name::push
        PASS [   0.027s] (120/321) gix::gix repository::config::config_snapshot::reload_reloads_on_disk_changes
        PASS [   0.016s] (121/321) gix::gix repository::object::object_database_impl::empty_tree_is_always_present
        PASS [   0.016s] (122/321) gix::gix repository::object::find::empty_blob_can_be_found_if_it_exists
        PASS [   0.021s] (123/321) gix::gix repository::filter::pipeline_worktree_file_to_object
        PASS [   0.021s] (124/321) gix::gix repository::merge::tree_merge_options
        PASS [   0.024s] (125/321) gix::gix repository::config::remote::remote_and_branch_names
        PASS [   0.015s] (126/321) gix::gix repository::object::write_blob::from_stream
        PASS [   0.014s] (127/321) gix::gix repository::object::write_object::blob_write_to_implementation
        PASS [   0.030s] (128/321) gix::gix repository::config::config_snapshot::credential_helpers::user_rules_only_match_urls_with_user
        PASS [   0.014s] (129/321) gix::gix repository::object::write_object::commit_with_invalid_author
        PASS [   0.032s] (130/321) gix::gix repository::config::config_snapshot::credential_helpers::subdomain_globs_match_on_their_level
        PASS [   0.019s] (131/321) gix::gix repository::object::edit_tree::submodules_are_not_checked_for_existence
        PASS [   0.020s] (132/321) gix::gix repository::object::find::find_and_try_find_with_and_without_object_cache
        PASS [   0.020s] (133/321) gix::gix repository::object::empty_objects_are_always_present_but_not_in_plumbing
        PASS [   0.023s] (134/321) gix::gix repository::object::commit::single_line_initial_commit_empty_tree_ref_nonexisting
        PASS [   0.014s] (135/321) gix::gix repository::open::bare_repo_with_index
        PASS [   0.020s] (136/321) gix::gix repository::object::new_commit
        PASS [   0.013s] (137/321) gix::gix repository::open::missing_config_file::bare
        PASS [   0.014s] (138/321) gix::gix repository::open::missing_config_file::non_bare
        PASS [   0.014s] (139/321) gix::gix repository::open::non_bare_reftable
        PASS [   0.019s] (140/321) gix::gix repository::object::write_object::empty_tree
        PASS [   0.024s] (141/321) gix::gix repository::object::new_commit_as
        PASS [   0.018s] (142/321) gix::gix repository::object::writes_avoid_io_using_duplicate_check
        PASS [   0.024s] (143/321) gix::gix repository::object::find::empty_blob
        PASS [   0.024s] (144/321) gix::gix repository::object::find::empty_tree_can_always_be_found
        PASS [   0.012s] (145/321) gix::gix repository::open::open_permissions_is_isolated
        PASS [   0.027s] (146/321) gix::gix repository::object::commit::parent_in_initial_commit_causes_failure
        PASS [   0.019s] (147/321) gix::gix repository::open::bare_with_worktree_is_still_bare
        PASS [   0.074s] (148/321) gix::gix reference::set_target_id
        PASS [   0.016s] (149/321) gix::gix repository::open::non_bare_split_worktree_invalid_worktree_path_empty
        PASS [   0.018s] (150/321) gix::gix repository::open::non_bare_split_worktree_invalid_worktree_path_boolean
        PASS [   0.031s] (151/321) gix::gix repository::index::basics
        PASS [   0.092s] (152/321) gix::gix config::tree::remote::tag_opt
        PASS [   0.092s] (153/321) gix::gix config::tree::status::default
        PASS [   0.021s] (154/321) gix::gix repository::open::non_bare_non_git_repo_without_worktree
        PASS [   0.078s] (155/321) gix::gix reference::remote::url_as_remote_name
        PASS [   0.055s] (156/321) gix::gix remote::save::save_to::named_remotes_save_as_is
        PASS [   0.018s] (157/321) gix::gix repository::open::open_path_as_is::git_dir_within_worktrees_open_normally
        PASS [   0.020s] (158/321) gix::gix repository::open::object_caches::disabled
        PASS [   0.033s] (159/321) gix::gix repository::object::commit_as::specify_committer_and_author
        PASS [   0.021s] (160/321) gix::gix repository::open::non_bare_turned_bare
        PASS [   0.013s] (161/321) gix::gix config::tree::gitoxide::author::name_and_email_fallback
        PASS [   0.016s] (162/321) gix::gix repository::pathspec::defaults_are_taken_from_repo_config
        PASS [   0.029s] (163/321) gix::gix repository::object::write_blob::from_slice
        PASS [   0.017s] (164/321) gix::gix repository::open::worktree::with_worktree_configs
        PASS [   0.022s] (165/321) gix::gix repository::open::non_bare_split_worktree
        PASS [   0.022s] (166/321) gix::gix repository::open::not_a_repository::shows_proper_error
        PASS [   0.096s] (167/321) gix::gix head::into_remote::detached_is_none
        PASS [   0.022s] (168/321) gix::gix repository::open::open_path_as_is::bare_repos_open_normally
        PASS [   0.016s] (169/321) gix::gix repository::reference::iter_references::prefixed
        PASS [   0.016s] (170/321) gix::gix repository::reference::iter_references::all
        PASS [   0.097s] (171/321) gix::gix config::tree::remote::refspecs
        PASS [   0.100s] (172/321) gix::gix config::tree::core::log_all_ref_updates
        PASS [   0.024s] (173/321) gix::gix repository::open::object_caches::default_git_and_custom_caches
        PASS [   0.022s] (174/321) gix::gix repository::open::open_path_as_is::worktrees_cannot_be_opened
        PASS [   0.100s] (175/321) gix::gix config::tree::gitoxide::allow::protocol_from_user
        PASS [   0.026s] (176/321) gix::gix repository::open::none_bare_repo_without_index
        PASS [   0.015s] (177/321) gix::gix repository::remote::remote_at::url_rewrites_are_respected
        PASS [   0.021s] (178/321) gix::gix repository::open::worktree_of_bare_repo
        PASS [   0.018s] (179/321) gix::gix config::tree::extensions::object_format
        PASS [   0.100s] (180/321) gix::gix config::tree::keys::unsigned_integer
        PASS [   0.042s] (181/321) gix::gix repository::dirwalk::basics
        PASS [   0.100s] (182/321) gix::gix id::ancestors::all
        PASS [   0.019s] (183/321) gix::gix repository::remote::find_fetch_remote::urls
        PASS [   0.102s] (184/321) gix::gix config::tree::push::default
        PASS [   0.101s] (185/321) gix::gix diff::resource_cache
        PASS [   0.019s] (186/321) gix::gix repository::remote::find_remote::many_fetchspecs
        PASS [   0.020s] (187/321) gix::gix repository::remote::find_fetch_remote::symbol_name
        PASS [   0.018s] (188/321) gix::gix repository::remote::remote_at::url_and_push_url
        PASS [   0.028s] (189/321) gix::gix repository::open::on_root_with_decomposed_unicode
        PASS [   0.024s] (190/321) gix::gix repository::reference::head::symbolic
        PASS [   0.106s] (191/321) gix::gix config::tree::fetch::algorithm
        PASS [   0.021s] (192/321) gix::gix repository::remote::find_remote::instead_of_url_rewriting
        PASS [   0.105s] (193/321) gix::gix config::tree::keys::any
        PASS [   0.022s] (194/321) gix::gix repository::remote::find_default_remote::works_on_detached_heads
        PASS [   0.021s] (195/321) gix::gix repository::remote::find_remote::push_url_and_push_specs
        PASS [   0.106s] (196/321) gix::gix config::tree::keys::remote_name
