info: syncing channel updates for stable-x86_64-unknown-linux-gnu
info: latest update on 2026-04-16 for version 1.95.0 (59807616e 2026-04-14)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-analyzer
    Updating crates.io index
    test app::capacity_dirty_scope_test::data_movement_put_object_marks_dirty_disks_for_capacity_manager has been running for over 60 seconds
    test app::capacity_dirty_scope_test::data_movement_put_object_marks_dirty_disks_for_capacity_manager ... FAILED

    failures:

    failures:
        app::capacity_dirty_scope_test::data_movement_put_object_marks_dirty_disks_for_capacity_manager

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1030 filtered out; finished in 126.07s

  stderr ───

    thread 'app::capacity_dirty_scope_test::data_movement_put_object_marks_dirty_disks_for_capacity_manager' (39413) panicked at rustfs/src/app/capacity_dirty_scope_test.rs:88:10:
    called `Result::unwrap()` on an `Err` value: Io(Custom { kind: Other, error: "store init failed to load formats after 10 retries: Io error: Cannot allocate memory (os error 12)" })
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [ 126.182s] (1041/4162) rustfs app::capacity_dirty_scope_test::heal_object_marks_missing_shard_disk_dirty_for_capacity_manager
  stdout ───

    running 1 test
    test app::capacity_dirty_scope_test::heal_object_marks_missing_shard_disk_dirty_for_capacity_manager has been running for over 60 seconds
    test app::capacity_dirty_scope_test::heal_object_marks_missing_shard_disk_dirty_for_capacity_manager ... FAILED

    failures:

    failures:
        app::capacity_dirty_scope_test::heal_object_marks_missing_shard_disk_dirty_for_capacity_manager

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 1030 filtered out; finished in 126.09s

  stderr ───

    thread 'app::capacity_dirty_scope_test::heal_object_marks_missing_shard_disk_dirty_for_capacity_manager' (39469) panicked at rustfs/src/app/capacity_dirty_scope_test.rs:88:10:
    called `Result::unwrap()` on an `Err` value: Io(Custom { kind: Other, error: "store init failed to load formats after 10 retries: Io error: Cannot allocate memory (os error 12)" })
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [ 126.122s] (1042/4162) rustfs::embedded_test test_embedded_server_basic_s3_operations
  stdout ───

    running 1 test
    test test_embedded_server_basic_s3_operations has been running for over 60 seconds
    {"timestamp":"2026-05-07T00:44:09.151710768Z","level":"ERROR","fields":{"message":"ECStore::new Io(Custom { kind: Other, error: \"store init failed to load formats after 10 retries: Io error: Cannot allocate memory (os error 12)\" })"},"target":"rustfs::embedded","filename":"rustfs/src/embedded.rs","line_number":370,"threadName":"test_embedded_server_basic_s3_operations","threadId":"ThreadId(2)"}
    test test_embedded_server_basic_s3_operations ... FAILED

    failures:

    failures:
        test_embedded_server_basic_s3_operations

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 126.05s

  stderr ───

    thread 'test_embedded_server_basic_s3_operations' (42188) panicked at rustfs/tests/embedded_test.rs:34:10:
    start embedded server: Init("ECStore: Io error: store init failed to load formats after 10 retries: Io error: Cannot allocate memory (os error 12)")
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

────────────
     Summary [ 127.120s] 1042/4162 tests run: 1038 passed, 4 failed, 33 skipped
        FAIL [   0.099s] ( 955/4162) rustfs storage::sse::tests::test_kms_sse_dek_provider_uses_latest_reconfigured_service
        FAIL [ 126.160s] (1040/4162) rustfs app::capacity_dirty_scope_test::data_movement_put_object_marks_dirty_disks_for_capacity_manager
        FAIL [ 126.182s] (1041/4162) rustfs app::capacity_dirty_scope_test::heal_object_marks_missing_shard_disk_dirty_for_capacity_manager
        FAIL [ 126.122s] (1042/4162) rustfs::embedded_test test_embedded_server_basic_s3_operations
warning: 3120/4162 tests were not run due to test failure (run with --no-fail-fast to run all tests, or run with --max-fail)
error: test run failed
   Compiling lazy-regex-proc_macros v3.6.0
   Compiling yasna v0.5.2
   Compiling futures-lite v2.6.1
   Compiling rcgen v0.14.7
   Compiling lazy-regex v3.6.0
   Compiling suppaftp v8.0.2
   Compiling e2e_test v0.0.5 (/app/crates/e2e_test)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 7.91s
   Doc-tests e2e_test

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs

running 30 tests
test rustfs/src/admin/auth.rs - admin::auth::authenticate_request (line 149) ... ignored
test rustfs/src/config/mod.rs - config (line 27) ... ignored
test rustfs/src/config/workload_profiles.rs - config::workload_profiles::init_global_buffer_config (line 54) ... ignored
test rustfs/src/storage/concurrency/io_schedule.rs - storage::concurrency::io_schedule (line 22) ... ignored
test rustfs/src/storage/concurrency/io_schedule.rs - storage::concurrency::io_schedule::IoPriorityQueue (line 1441) ... ignored
test rustfs/src/storage/concurrency/io_schedule.rs - storage::concurrency::io_schedule::IoStrategy (line 643) ... ignored
test rustfs/src/storage/concurrency/io_schedule.rs - storage::concurrency::io_schedule::get_advanced_buffer_size (line 1347) ... ignored
test rustfs/src/storage/concurrency/io_schedule.rs - storage::concurrency::io_schedule::get_buffer_size_opt_in (line 1829) ... ignored
test rustfs/src/storage/concurrency/manager.rs - storage::concurrency::manager::ConcurrencyManager::calculate_io_strategy (line 256) ... ignored
test rustfs/src/storage/concurrency/manager.rs - storage::concurrency::manager::ConcurrencyManager::calculate_io_strategy_with_context (line 290) ... ignored
test rustfs/src/storage/concurrency/manager.rs - storage::concurrency::manager::ConcurrencyManager::record_disk_operation (line 208) ... ignored
test rustfs/src/storage/deadlock_detector.rs - storage::deadlock_detector (line 26) ... ignored
test rustfs/src/storage/deadlock_detector.rs - storage::deadlock_detector (line 42) ... ignored
test rustfs/src/storage/ecfs_extend.rs - storage::ecfs_extend::get_adaptive_buffer_size_with_profile (line 105) ... ignored
test rustfs/src/storage/ecfs_extend.rs - storage::ecfs_extend::get_buffer_size_opt_in (line 174) ... ignored
test rustfs/src/storage/lock_optimizer.rs - storage::lock_optimizer (line 27) ... ignored
test rustfs/src/storage/sse.rs - storage::sse (line 41) ... ignored
test rustfs/src/storage/sse.rs - storage::sse::get_sse_dek_provider (line 1574) ... ignored
test rustfs/src/storage/sse.rs - storage::sse::sse_decryption (line 837) ... ignored
test rustfs/src/storage/sse.rs - storage::sse::sse_encryption (line 699) ... ignored
test rustfs/src/storage/timeout_wrapper.rs - storage::timeout_wrapper (line 26) ... ignored
test rustfs/src/storage/timeout_wrapper.rs - storage::timeout_wrapper (line 46) ... ignored
test rustfs/src/embedded.rs - embedded (line 23) - compile ... ok
test rustfs/src/embedded.rs - embedded::RustFSServerBuilder (line 133) - compile ... ok
test rustfs/src/server/runtime.rs - server::runtime::build_tokio_runtime (line 188) - compile ... ok
test rustfs/src/embedded.rs - embedded::find_available_port (line 594) - compile ... ok
test rustfs/src/server/runtime.rs - server::runtime::tokio_runtime_builder (line 89) - compile ... ok
test rustfs/src/lib.rs - (line 23) - compile ... ok
test rustfs/src/auth.rs - auth::constant_time_eq (line 51) ... ok
test rustfs/src/config/workload_profiles.rs - config::workload_profiles::WorkloadProfile::from_name (line 124) ... ok

test result: ok. 8 passed; 0 failed; 22 ignored; 0 measured; 0 filtered out; finished in 0.01s

all doctests ran in 7.98s; merged doctests compilation took 7.84s
   Doc-tests rustfs_appauth

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_audit

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_checksums

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_common

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_concurrency

running 1 test
test crates/concurrency/src/lib.rs - (line 47) - compile ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.53s; merged doctests compilation took 0.52s
   Doc-tests rustfs_config

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_credentials

running 2 tests
test crates/credentials/src/credentials.rs - credentials::gen_access_key (line 150) - compile ... ok
test crates/credentials/src/credentials.rs - credentials::gen_secret_key (line 189) - compile ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.34s; merged doctests compilation took 0.33s
   Doc-tests rustfs_crypto

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_ecstore

running 1 test
test crates/ecstore/src/erasure_coding/erasure.rs - erasure_coding::erasure::Erasure (line 253) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.27s; merged doctests compilation took 0.26s
   Doc-tests rustfs_filemeta

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_heal

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_iam

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_io_core

running 17 tests
test crates/io-core/src/direct_io.rs - direct_io::DirectIoReader (line 96) ... ignored
test crates/io-core/src/lib.rs - (line 32) ... ignored
test crates/io-core/src/pool.rs - pool::BytesPool (line 43) ... ignored
test crates/io-core/src/pool.rs - pool::BytesPool::acquire_buffer (line 217) ... ignored
test crates/io-core/src/pool.rs - pool::BytesPool::new_tiered (line 161) ... ignored
test crates/io-core/src/pool.rs - pool::BytesPool::try_acquire_buffer (line 241) ... ignored
test crates/io-core/src/pool.rs - pool::BytesPool::with_config (line 172) ... ignored
test crates/io-core/src/reader.rs - reader::ZeroCopyObjectReader (line 61) ... ignored
test crates/io-core/src/reader.rs - reader::ZeroCopyObjectReader::from_bytes (line 89) ... ignored
test crates/io-core/src/reader.rs - reader::ZeroCopyObjectReader::from_file_mmap (line 168) ... ignored
test crates/io-core/src/reader.rs - reader::ZeroCopyObjectReader::from_file_mmap_path (line 118) ... ignored
test crates/io-core/src/reader.rs - reader::ZeroCopyObjectReader::remaining_bytes (line 216) ... ignored
test crates/io-core/src/writer.rs - writer::ZeroCopyObjectWriter (line 34) ... ignored
test crates/io-core/src/writer.rs - writer::ZeroCopyObjectWriter::into_bytes (line 159) ... ignored
test crates/io-core/src/writer.rs - writer::ZeroCopyObjectWriter::new (line 66) ... ignored
test crates/io-core/src/writer.rs - writer::ZeroCopyObjectWriter::with_capacity (line 81) ... ignored
test crates/io-core/src/writer.rs - writer::ZeroCopyObjectWriter::write_zero_copy (line 109) ... ignored

test result: ok. 0 passed; 0 failed; 17 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.28s; merged doctests compilation took 0.28s
   Doc-tests rustfs_io_metrics

running 4 tests
test crates/io-metrics/src/autotuner.rs - autotuner (line 21) - compile ... ok
test crates/io-metrics/src/lib.rs - (line 31) - compile ... ok
test crates/io-metrics/src/global_metrics.rs - global_metrics::get_global_metrics (line 33) ... ok
test crates/io-metrics/src/performance.rs - performance (line 22) ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

all doctests ran in 0.76s; merged doctests compilation took 0.74s
   Doc-tests rustfs_keystone

running 1 test
test crates/keystone/src/lib.rs - (line 30) - compile ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.80s; merged doctests compilation took 0.78s
   Doc-tests rustfs_kms

running 1 test
test crates/kms/src/lib.rs - (line 38) - compile ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.98s; merged doctests compilation took 0.97s
   Doc-tests rustfs_lock

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_madmin

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rustfs_notify

running 1 test
test crates/notify/src/event.rs - event::EventArgsBuilder (line 364) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.23s; merged doctests compilation took 0.23s
   Doc-tests rustfs_object_capacity

running 1 test
test crates/object-capacity/src/capacity_manager.rs - capacity_manager::create_isolated_manager (line 898) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.26s; merged doctests compilation took 0.26s
   Doc-tests rustfs_obs

running 12 tests
test crates/obs/src/cleaner/mod.rs - cleaner (line 46) - compile ... ok
test crates/obs/src/config.rs - config::AppConfig::new_with_endpoint (line 360) - compile ... ok
test crates/obs/src/config.rs - config::OtelConfig (line 76) - compile ... ok
test crates/obs/src/config.rs - config::OtelConfig::extract_otel_config_from_env (line 198) - compile ... ok
test crates/obs/src/config.rs - config::OtelConfig::new (line 313) - compile ... ok
test crates/obs/src/global.rs - global::get_global_guard (line 157) - compile ... ok
test crates/obs/src/global.rs - global::init_obs (line 69) - compile ... ok
test crates/obs/src/global.rs - global::init_obs_with_config (line 106) - compile ... ok
test crates/obs/src/global.rs - global::set_global_guard (line 133) - compile ... ok
test crates/obs/src/lib.rs - (line 54) ... ignored
test crates/obs/src/lib.rs - (line 29) - compile ... ok
test crates/obs/src/config.rs - config::AppConfig (line 335) ... ok

test result: ok. 11 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 3.18s; merged doctests compilation took 3.10s
