info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

    Updating crates.io index
        PASS [   0.015s] (2222/2990) gix-revision::revision spec::parse::anchor::refnames::at_is_allowed
        PASS [   0.019s] (2223/2990) gix-revision::revision spec::parse::anchor::describe::partial_format_with_dirty_suffix_lookalikes_are_treated_as_refs
        PASS [   0.015s] (2224/2990) gix-revision::revision spec::parse::anchor::refnames::at_by_itself_is_shortcut_for_head
        PASS [   0.013s] (2225/2990) gix-revision::revision spec::parse::anchor::refnames::refname_tag
        PASS [   0.019s] (2226/2990) gix-revision::revision spec::parse::anchor::hash::short_hex_literals_are_considered_prefixes
        PASS [   0.014s] (2227/2990) gix-revision::revision spec::parse::anchor::refnames::full_head_ref_name
        PASS [   0.015s] (2228/2990) gix-revision::revision spec::parse::anchor::refnames::refname_with_head_prefix
        PASS [   0.012s] (2229/2990) gix-revision::revision spec::parse::empty_specs_are_valid
        PASS [   0.024s] (2230/2990) gix-revision::revision spec::parse::anchor::hash::unresolvable_hex_literals_are_resolved_as_refs
        PASS [   0.011s] (2231/2990) gix-revision::revision spec::parse::kind::exclude_parents::trailing_caret_exclamation_mark
        PASS [   0.015s] (2232/2990) gix-revision::revision spec::parse::fuzz::failures
        PASS [   0.015s] (2233/2990) gix-revision::revision spec::parse::kind::cannot_declare_ranges_multiple_times
        PASS [   0.012s] (2234/2990) gix-revision::revision spec::parse::kind::exclusive::freestanding
        PASS [   0.011s] (2235/2990) gix-revision::revision spec::parse::kind::exclusive::leading_caret
        PASS [   0.011s] (2236/2990) gix-revision::revision spec::parse::kind::include_parents::trailing_caret_at_symbol
        PASS [   0.018s] (2237/2990) gix-revision::revision spec::parse::kind::exclude_parents::freestanding
        PASS [   0.015s] (2238/2990) gix-revision::revision spec::parse::kind::exclude_parents::trailing_caret_exclamation_mark_must_end_the_input
        PASS [   0.014s] (2239/2990) gix-revision::revision spec::parse::kind::include_parents::trailing_caret_exclamation_mark_must_end_the_input
        PASS [   0.013s] (2240/2990) gix-revision::revision spec::parse::kind::mergebase::leading_dot_dot_dot
        PASS [   0.015s] (2241/2990) gix-revision::revision spec::parse::kind::mergebase::freestanding_dot_dot_dot
        PASS [   0.015s] (2242/2990) gix-revision::revision spec::parse::kind::range::freestanding_dot_dot
        PASS [   0.012s] (2243/2990) gix-revision::revision spec::parse::kind::range::leading_dot_dot
        PASS [   0.315s] (2244/2990) gix-pathspec::pathspec search::directories
        PASS [   0.018s] (2245/2990) gix-revision::revision spec::parse::kind::mergebase::middle_dot_dot_dot
        PASS [   0.018s] (2246/2990) gix-revision::revision spec::parse::kind::mergebase::trailing_dot_dot_dot
        PASS [   0.013s] (2247/2990) gix-revision::revision spec::parse::kind::range::middle_dot_dot
        PASS [   0.014s] (2248/2990) gix-revision::revision spec::parse::kind::range::minus_with_n
        PASS [   0.011s] (2249/2990) gix-revision::revision spec::parse::kind::range::minus_with_n_has_to_end_there_and_handle_range_suffix
        PASS [   0.010s] (2250/2990) gix-revision::revision spec::parse::kind::range::minus_with_n_omitted_has_to_end_there_and_handle_range_suffix
        PASS [   0.013s] (2251/2990) gix-revision::revision spec::parse::kind::range::minus_with_n_omitted
        PASS [   0.014s] (2252/2990) gix-revision::revision spec::parse::kind::range::minus_with_n_omitted_has_to_end_there
        PASS [   0.014s] (2253/2990) gix-revision::revision spec::parse::kind::range::trailing_dot_dot
        PASS [   0.013s] (2254/2990) gix-revision::revision spec::parse::navigate::caret_symbol::empty_braces_deref_a_tag
        PASS [   0.016s] (2255/2990) gix-revision::revision spec::parse::navigate::caret_symbol::bad_escapes_can_cause_brace_mismatch
        PASS [   0.021s] (2256/2990) gix-revision::revision spec::parse::kind::range::minus_with_n_has_to_end_there
        PASS [   0.010s] (2257/2990) gix-revision::revision spec::parse::navigate::caret_symbol::explicit_parent_number
        PASS [   0.017s] (2258/2990) gix-revision::revision spec::parse::navigate::caret_symbol::empty_top_revision_regex_are_skipped_as_they_match_everything
        PASS [   0.013s] (2259/2990) gix-revision::revision spec::parse::navigate::caret_symbol::explicitly_positive_numbers_are_invalid
        PASS [   0.012s] (2260/2990) gix-revision::revision spec::parse::navigate::caret_symbol::invalid_object_type
        PASS [   0.015s] (2261/2990) gix-revision::revision spec::parse::navigate::caret_symbol::followed_by_zero_is_peeling_to_commit
        PASS [   0.090s] (2262/2990) gix-revision::revision describe::option_none_if_no_tag_found
        PASS [   0.014s] (2263/2990) gix-revision::revision spec::parse::navigate::caret_symbol::invalid_caret_without_previous_refname
        PASS [   0.013s] (2264/2990) gix-revision::revision spec::parse::navigate::caret_symbol::regex_backslash_rules
        PASS [   0.014s] (2265/2990) gix-revision::revision spec::parse::navigate::caret_symbol::incomplete_escaped_braces_in_regex_are_invalid
        PASS [   0.014s] (2266/2990) gix-revision::revision spec::parse::navigate::caret_symbol::peel_to_object_type
        PASS [   0.012s] (2267/2990) gix-revision::revision spec::parse::navigate::caret_symbol::regex_with_revision_starting_point_and_negation
        PASS [   0.014s] (2268/2990) gix-revision::revision spec::parse::navigate::caret_symbol::regex_with_empty_exclamation_mark_prefix_is_invalid
        PASS [   0.010s] (2269/2990) gix-revision::revision spec::parse::navigate::colon_symbol::empty_paths_refer_to_the_root_tree
        PASS [   0.141s] (2270/2990) gix-refspec::refspec match_group::complex_globs::one_sided_simple_glob_patterns_match
        PASS [   0.010s] (2271/2990) gix-revision::revision spec::parse::navigate::colon_symbol::paths_consume_all_remaining_input_as_they_refer_to_blobs
        PASS [   0.018s] (2272/2990) gix-revision::revision spec::parse::navigate::caret_symbol::multiple_calls_stack
        PASS [   0.012s] (2273/2990) gix-revision::revision spec::parse::navigate::colon_symbol::paths_have_to_be_last_but_stack_with_other_navigation
        PASS [   0.010s] (2274/2990) gix-revision::revision spec::parse::navigate::tilde_symbol::multiple_calls_stack
        PASS [   0.013s] (2275/2990) gix-revision::revision spec::parse::navigate::tilde_symbol::followed_by_zero_is_no_op
        PASS [   0.010s] (2276/2990) gix-revision::revision spec::parse::navigate::tilde_symbol::without_anchor_is_invalid
        PASS [   0.095s] (2277/2990) gix-revision::revision merge_base::octopus::three_sequential_commits
        PASS [   0.009s] (2278/2990) gix-revwalk::revwalk graph::commit::size_of_commit
        PASS [   0.101s] (2279/2990) gix-revision::revision describe::fallback_if_configured_in_options_but_no_candidate_or_names
        PASS [   0.012s] (2280/2990) gix-revision::revision spec::parse::navigate::tilde_symbol::single_is_first_ancestor
        PASS [   0.018s] (2281/2990) gix-revision::revision spec::parse::navigate::caret_symbol::single_is_first_parent
        PASS [   0.010s] (2282/2990) gix-sec::sec permission::is_allowed
        PASS [   0.105s] (2283/2990) gix-revision::revision describe::fallback_if_configured_in_options_and_max_candidates_zero
        PASS [   0.014s] (2284/2990) gix-sec::sec trust::ordering
        PASS [   0.102s] (2285/2990) gix-revision::revision merge_base::octopus::three_parallel_commits
        PASS [   0.018s] (2286/2990) gix-sec::sec permission::check
        PASS [   0.018s] (2287/2990) gix-sec::sec permission::check_opt
        PASS [   0.019s] (2288/2990) gix-sec::sec identity::is_path_owned_by_current_user
        PASS [   0.112s] (2289/2990) gix-revision::revision describe::shallow_yields_no_result_if_provided_refs_are_in_truncated_part_of_history
        PASS [   0.114s] (2290/2990) gix-revision::revision describe::shallow_yields_result_if_refs_are_available
        PASS [   0.163s] (2291/2990) gix-refspec::refspec match_group::complex_globs::one_sided_glob_with_suffix_matches
        PASS [   0.113s] (2292/2990) gix-revision::revision merge_base::validate
        PASS [   0.029s] (2293/2990) gix-status-tests::status index_as_worktree::intent_to_add
        PASS [   0.120s] (2294/2990) gix-revision::revision merge_base::octopus::three_forked_commits
        PASS [   0.129s] (2295/2990) gix-revision::revision describe::typical_usecases
        PASS [   0.036s] (2296/2990) gix-status-tests::status index_as_worktree::removed
        PASS [   0.124s] (2297/2990) gix-revision::revision spec::parse::anchor::at_symbol::reflog_by_date_with_date_parse_failure
        PASS [   0.048s] (2298/2990) gix-status-tests::status index_as_worktree::racy_git
        PASS [   0.159s] (2299/2990) gix-revision::revision describe::not_enough_candidates
        PASS [   0.149s] (2300/2990) gix-revision::revision spec::parse::anchor::at_symbol::numbers_within_braces_cannot_be_negative_zero
        PASS [   0.150s] (2301/2990) gix-revision::revision spec::parse::anchor::at_symbol::nth_checked_out_branch_for_refname_is_invalid
        PASS [   0.018s] (2302/2990) gix-submodule::submodule file::append_submodule_overrides::last_of_multiple_values_wins
        PASS [   0.068s] (2303/2990) gix-status-tests::status index_as_worktree::removed_if_a_tracked_directory_is_replaced_with_a_symlink
        PASS [   0.012s] (2304/2990) gix-submodule::submodule file::branch::valid
        PASS [   0.613s] (2305/2990) gix-negotiate::negotiate baseline::run
        PASS [   0.049s] (2306/2990) gix-status-tests::status stack::intermediate_directories_have_to_exist_or_not_found_error
        PASS [   0.014s] (2307/2990) gix-submodule::submodule file::branch::validate_upon_retrieval
        PASS [   0.012s] (2308/2990) gix-submodule::submodule file::fetch_recurse::default
        PASS [   0.127s] (2309/2990) gix-revision::revision spec::parse::kind::delegate_can_refuse_spec_kinds
        PASS [   0.015s] (2310/2990) gix-submodule::submodule file::fetch_recurse::valid
        PASS [   0.053s] (2311/2990) gix-status-tests::status stack::leaf_file_does_not_have_to_exist
        PASS [   0.011s] (2312/2990) gix-submodule::submodule file::ignore::default
        PASS [   0.050s] (2313/2990) gix-status-tests::status stack::paths_leading_through_symlinks_are_rejected
        PASS [   0.014s] (2314/2990) gix-submodule::submodule file::fetch_recurse::validate_upon_retrieval
        PASS [   0.094s] (2315/2990) gix-status-tests::status index_as_worktree::conflict
        PASS [   0.062s] (2316/2990) gix-status-tests::status index_as_worktree_with_renames::unreadable_untracked
        PASS [   0.013s] (2317/2990) gix-submodule::submodule file::ignore::validate_upon_retrieval
        PASS [   0.049s] (2318/2990) gix-status-tests::status stack::paths_not_going_through_symlink_directories_are_ok_and_point_to_correct_item
        PASS [   0.014s] (2319/2990) gix-submodule::submodule file::ignore::valid
        PASS [   0.163s] (2320/2990) gix-revision::revision spec::parse::anchor::colon_symbol::needs_suffix
        PASS [   0.164s] (2321/2990) gix-revision::revision spec::parse::anchor::colon_symbol::regex_with_empty_exclamation_mark_prefix_is_invalid
        PASS [   0.009s] (2322/2990) gix-submodule::submodule file::update::default
        PASS [   0.011s] (2323/2990) gix-submodule::submodule file::update::valid
        PASS [   0.010s] (2324/2990) gix-submodule::submodule file::url::valid
        PASS [   0.011s] (2325/2990) gix-submodule::submodule file::update::validate_upon_retrieval
        PASS [   0.013s] (2326/2990) gix-submodule::submodule file::path::valid
        PASS [   0.092s] (2327/2990) gix-status-tests::status index_as_worktree::unchanged_symlinks_present_but_deactivated
        PASS [   0.014s] (2328/2990) gix-submodule::submodule file::update::valid_in_overrides
        PASS [   0.012s] (2329/2990) gix-submodule::submodule file::url::validate_upon_retrieval
        PASS [   0.017s] (2330/2990) gix-submodule::submodule file::path::validate_upon_retrieval
        PASS [   0.019s] (2331/2990) gix-submodule::submodule file::shallow
        PASS [   0.010s] (2332/2990) gix-tempfile signal::handler::tests::various_termination_signals_remove_tempfiles_unconditionally
        PASS [   0.011s] (2333/2990) gix-tempfile::all tempfile::handle::at_path::it_persists_tempfiles_along_with_newly_created_directories
        PASS [   0.012s] (2334/2990) gix-tempfile::all tempfile::handle::at_path::it_can_create_the_containing_directory_and_remove_it_on_drop
        PASS [   0.012s] (2335/2990) gix-tempfile::all tempfile::handle::at_path::it_names_files_correctly_and_similarly_named_tempfiles_cannot_be_created
        PASS [   0.011s] (2336/2990) gix-tempfile::all tempfile::handle::at_path::reduce_resource_usage_by_converting_files_to_markers_and_persist_them
        PASS [   0.012s] (2337/2990) gix-tempfile::all tempfile::handle::mark_path::it_can_create_the_containing_directory_and_remove_it_on_drop
        PASS [   0.011s] (2338/2990) gix-tempfile::all tempfile::handle::mark_path::it_persists_markers_along_with_newly_created_directories
        PASS [   0.010s] (2339/2990) gix-tempfile::all tempfile::handle::new::it_can_create_the_containing_directory_and_remove_it_when_dropped
        PASS [   0.014s] (2340/2990) gix-tempfile::all tempfile::handle::new::it_can_be_kept
        PASS [   0.012s] (2341/2990) gix-tempfile::all tempfile::setup::can_be_called_multiple_times
        PASS [   0.013s] (2342/2990) gix-tempfile::all tempfile::handle::new::it_is_removed_if_it_goes_out_of_scope
        PASS [   0.009s] (2343/2990) gix-testtools tests::bash_program_ok_for_platform
        PASS [   0.009s] (2344/2990) gix-testtools tests::bash_program_unix_path
        PASS [   0.010s] (2345/2990) gix-testtools tests::bash_program_absolute_or_unrooted
        PASS [   0.013s] (2346/2990) gix-tempfile::registry cleanup_tempfiles
        PASS [   0.114s] (2347/2990) gix-status-tests::status index_as_worktree::unchanged_despite_filter
        PASS [   0.009s] (2348/2990) gix-testtools tests::parse_version_with_trailing_newline
        PASS [   0.011s] (2349/2990) gix-testtools tests::parse_version
        PASS [   0.013s] (2350/2990) gix-testtools tests::configure_command_clears_external_config
        PASS [   0.009s] (2351/2990) gix-testtools::env overlapping_reset
        PASS [   0.205s] (2352/2990) gix-revision::revision spec::parse::anchor::colon_symbol::empty_top_level_regex_are_invalid
        PASS [   0.011s] (2353/2990) gix-testtools::env nonoverlapping
        PASS [   0.185s] (2354/2990) gix-revision::revision spec::parse::anchor::refnames::strange_revspecs_do_not_panic
        PASS [   0.011s] (2355/2990) gix-testtools::env overlapping_combo
